Setting stack size to unlimited...
core file size          (blocks, -c) 0
 96%|█████████▋| 481868/500000 [05:29<00:09, 1887.02it/s]
 96%|█████████▋| 482216/500000 [05:29<00:13, 1331.57it/s]
 97%|█████████▋| 482700/500000 [05:30<00:09, 1753.41it/s]
 97%|█████████▋| 483031/500000 [05:30<00:14, 1202.08it/s]
 97%|█████████▋| 483503/500000 [05:30<00:10, 1598.62it/s]
 97%|█████████▋| 483998/500000 [05:30<00:07, 2063.19it/s]
 97%|█████████▋| 484368/500000 [05:31<00:11, 1400.01it/s]
 97%|█████████▋| 484846/500000 [05:31<00:08, 1819.34it/s]
 97%|█████████▋| 485186/500000 [05:31<00:11, 1297.38it/s]
 97%|█████████▋| 485669/500000 [05:32<00:08, 1719.12it/s]
 97%|█████████▋| 486001/500000 [05:32<00:11, 1249.68it/s]
 97%|█████████▋| 486471/500000 [05:32<00:08, 1655.21it/s]
 97%|█████████▋| 486951/500000 [05:32<00:06, 2107.03it/s]
 97%|█████████▋| 487316/500000 [05:33<00:09, 1390.60it/s]
 98%|█████████▊| 487805/500000 [05:33<00:06, 1827.58it/s]
 98%|█████████▊| 488145/500000 [05:33<00:09, 1282.12it/s]
 98%|█████████▊| 488627/500000 [05:33<00:06, 1700.54it/s]
 98%|█████████▊| 489001/500000 [05:34<00:08, 1270.49it/s]
 98%|█████████▊| 489461/500000 [05:34<00:06, 1657.34it/s]
 98%|█████████▊| 489955/500000 [05:34<00:04, 2124.76it/s]
 98%|█████████▊| 490323/500000 [05:35<00:06, 1420.94it/s]
 98%|█████████▊| 490798/500000 [05:35<00:05, 1839.06it/s]
 98%|█████████▊| 491136/500000 [05:35<00:06, 1287.73it/s]
 98%|█████████▊| 491602/500000 [05:35<00:04, 1688.68it/s]
 98%|█████████▊| 492001/500000 [05:36<00:06, 1275.07it/s]
 98%|█████████▊| 492474/500000 [05:36<00:04, 1674.35it/s]
 99%|█████████▊| 492960/500000 [05:36<00:03, 2125.94it/s]
 99%|█████████▊| 493327/500000 [05:37<00:04, 1408.90it/s]
 99%|█████████▉| 493800/500000 [05:37<00:03, 1821.87it/s]
 99%|█████████▉| 494137/500000 [05:37<00:04, 1272.41it/s]
 99%|█████████▉| 494617/500000 [05:37<00:03, 1687.45it/s]
 99%|█████████▉| 495001/500000 [05:38<00:03, 1250.06it/s]
 99%|█████████▉| 495458/500000 [05:38<00:02, 1628.57it/s]
 99%|█████████▉| 495927/500000 [05:38<00:01, 2057.12it/s]
 99%|█████████▉| 496286/500000 [05:38<00:02, 1383.23it/s]
 99%|█████████▉| 496777/500000 [05:39<00:01, 1822.81it/s]
 99%|█████████▉| 497115/500000 [05:39<00:02, 1296.98it/s]
100%|█████████▉| 497591/500000 [05:39<00:01, 1711.67it/s]
100%|█████████▉| 498001/500000 [05:40<00:01, 1308.43it/s]
100%|█████████▉| 498477/500000 [05:40<00:00, 1712.31it/s]
100%|█████████▉| 498961/500000 [05:40<00:00, 2159.97it/s]
100%|█████████▉| 499329/500000 [05:40<00:00, 1421.33it/s]
100%|█████████▉| 499836/500000 [05:40<00:00, 1876.53it/s]
100%|██████████| 500000/500000 [05:40<00:00, 1466.37it/s]

  0%|          | 0/500000 [00:00<?, ?it/s]
  0%|          | 1/500000 [00:00<54:47:01,  2.54it/s]
  0%|          | 165/500000 [00:00<19:01, 437.83it/s]
  0%|          | 493/500000 [00:00<06:49, 1219.65it/s]
  0%|          | 846/500000 [00:00<04:26, 1870.68it/s]
  0%|          | 1108/500000 [00:01<09:07, 911.27it/s]
  0%|          | 1458/500000 [00:01<06:22, 1304.74it/s]
  0%|          | 1840/500000 [00:01<04:44, 1753.09it/s]
  0%|          | 2127/500000 [00:01<07:56, 1044.07it/s]
  1%|          | 2504/500000 [00:02<05:53, 1405.63it/s]
  1%|          | 2792/500000 [00:02<05:03, 1640.20it/s]
  1%|          | 3064/500000 [00:02<08:05, 1022.96it/s]
  1%|          | 3469/500000 [00:02<05:51, 1411.06it/s]
  1%|          | 3887/500000 [00:02<04:29, 1839.80it/s]
  1%|          | 4199/500000 [00:03<07:08, 1157.88it/s]
  1%|          | 4555/500000 [00:03<05:39, 1461.41it/s]
  1%|          | 4915/500000 [00:03<04:36, 1787.91it/s]
  1%|          | 5213/500000 [00:04<07:22, 1119.38it/s]
  1%|          | 5589/500000 [00:04<05:40, 1449.94it/s]
  1%|          | 5974/500000 [00:04<04:32, 1814.07it/s]
  1%|▏         | 6279/500000 [00:04<07:16, 1130.54it/s]
  1%|▏         | 6661/500000 [00:05<05:37, 1463.41it/s]
  1%|▏         | 7001/500000 [00:05<07:44, 1061.72it/s]
  1%|▏         | 7334/500000 [00:05<06:12, 1322.02it/s]
  2%|▏         | 7691/500000 [00:05<05:00, 1638.91it/s]
  2%|▏         | 8001/500000 [00:06<07:25, 1105.08it/s]
  2%|▏         | 8435/500000 [00:06<05:27, 1503.18it/s]
  2%|▏         | 8838/500000 [00:06<04:21, 1880.69it/s]
  2%|▏         | 9155/500000 [00:07<06:49, 1198.43it/s]
  2%|▏         | 9557/500000 [00:07<05:16, 1551.45it/s]
  2%|▏         | 9946/500000 [00:07<04:17, 1905.81it/s]
  2%|▏         | 10265/500000 [00:07<06:50, 1193.82it/s]
  2%|▏         | 10679/500000 [00:07<05:13, 1560.25it/s]
  2%|▏         | 11001/500000 [00:08<07:23, 1103.60it/s]
  2%|▏         | 11377/500000 [00:08<05:46, 1412.14it/s]
  2%|▏         | 11745/500000 [00:08<04:41, 1734.56it/s]
  2%|▏         | 12044/500000 [00:09<07:10, 1134.64it/s]
  2%|▏         | 12428/500000 [00:09<05:32, 1468.26it/s]
  3%|▎         | 12840/500000 [00:09<04:21, 1865.11it/s]
  3%|▎         | 13155/500000 [00:09<06:54, 1175.74it/s]
  3%|▎         | 13603/500000 [00:09<05:06, 1584.96it/s]
  3%|▎         | 14001/500000 [00:10<06:52, 1178.58it/s]
  3%|▎         | 14415/500000 [00:10<05:19, 1519.64it/s]
  3%|▎         | 14847/500000 [00:10<04:13, 1914.99it/s]
  3%|▎         | 15178/500000 [00:11<06:30, 1243.11it/s]
  3%|▎         | 15587/500000 [00:11<05:04, 1589.58it/s]
  3%|▎         | 15964/500000 [00:11<04:13, 1912.47it/s]
  3%|▎         | 16286/500000 [00:11<06:41, 1203.73it/s]
  3%|▎         | 16703/500000 [00:12<05:08, 1568.29it/s]
  3%|▎         | 17001/500000 [00:12<07:24, 1086.54it/s]
  3%|▎         | 17391/500000 [00:12<05:42, 1411.05it/s]
  4%|▎         | 17776/500000 [00:12<04:34, 1755.95it/s]
  4%|▎         | 18083/500000 [00:13<07:15, 1106.69it/s]
  4%|▎         | 18497/500000 [00:13<05:28, 1466.02it/s]
  4%|▍         | 18922/500000 [00:13<04:17, 1868.73it/s]
  4%|▍         | 19250/500000 [00:14<06:34, 1217.62it/s]
  4%|▍         | 19663/500000 [00:14<05:04, 1577.54it/s]
  4%|▍         | 20001/500000 [00:14<06:58, 1146.25it/s]
  4%|▍         | 20384/500000 [00:14<05:28, 1461.14it/s]
  4%|▍         | 20832/500000 [00:14<04:12, 1894.10it/s]
  4%|▍         | 21159/500000 [00:15<06:20, 1259.63it/s]
  4%|▍         | 21591/500000 [00:15<04:50, 1644.17it/s]
  4%|▍         | 22001/500000 [00:16<06:46, 1175.33it/s]
  4%|▍         | 22404/500000 [00:16<05:19, 1496.12it/s]
  5%|▍         | 22809/500000 [00:16<04:18, 1849.19it/s]
  5%|▍         | 23130/500000 [00:16<06:19, 1255.97it/s]
  5%|▍         | 23559/500000 [00:16<04:51, 1634.80it/s]
  5%|▍         | 24000/500000 [00:16<03:51, 2055.07it/s]
  5%|▍         | 24342/500000 [00:17<05:53, 1347.43it/s]
  5%|▍         | 24781/500000 [00:17<04:32, 1741.98it/s]
  5%|▌         | 25095/500000 [00:18<06:34, 1202.59it/s]
  5%|▌         | 25493/500000 [00:18<05:08, 1536.94it/s]
  5%|▌         | 25903/500000 [00:18<04:07, 1912.64it/s]
  5%|▌         | 26226/500000 [00:18<06:16, 1259.15it/s]
  5%|▌         | 26663/500000 [00:18<04:46, 1654.49it/s]
  5%|▌         | 27001/500000 [00:19<06:37, 1190.93it/s]
  5%|▌         | 27416/500000 [00:19<05:05, 1545.39it/s]
  6%|▌         | 27852/500000 [00:19<04:01, 1956.32it/s]
  6%|▌         | 28184/500000 [00:20<06:06, 1287.84it/s]
  6%|▌         | 28594/500000 [00:20<04:46, 1643.46it/s]
  6%|▌         | 28996/500000 [00:20<03:54, 2006.71it/s]
  6%|▌         | 29326/500000 [00:20<06:03, 1295.34it/s]
  6%|▌         | 29751/500000 [00:20<04:40, 1676.42it/s]
  6%|▌         | 30054/500000 [00:21<06:46, 1155.97it/s]
  6%|▌         | 30494/500000 [00:21<05:03, 1544.96it/s]
  6%|▌         | 30941/500000 [00:21<03:57, 1972.45it/s]
  6%|▋         | 31280/500000 [00:22<06:02, 1292.88it/s]
  6%|▋         | 31718/500000 [00:22<04:38, 1681.28it/s]
  6%|▋         | 32030/500000 [00:22<06:32, 1191.64it/s]
  6%|▋         | 32472/500000 [00:22<04:56, 1579.10it/s]
  7%|▋         | 32915/500000 [00:22<03:53, 1996.36it/s]
  7%|▋         | 33257/500000 [00:23<05:50, 1330.93it/s]
  7%|▋         | 33700/500000 [00:23<04:29, 1727.18it/s]
  7%|▋         | 34015/500000 [00:24<06:45, 1149.18it/s]
  7%|▋         | 34371/500000 [00:24<05:26, 1426.92it/s]
  7%|▋         | 34795/500000 [00:24<04:15, 1824.11it/s]
  7%|▋         | 35114/500000 [00:24<06:15, 1237.66it/s]
  7%|▋         | 35553/500000 [00:24<04:43, 1635.82it/s]
  7%|▋         | 35973/500000 [00:24<03:48, 2027.37it/s]
  7%|▋         | 36310/500000 [00:25<05:50, 1322.28it/s]
  7%|▋         | 36729/500000 [00:25<04:33, 1694.34it/s]
  7%|▋         | 37034/500000 [00:26<06:32, 1179.72it/s]
  7%|▋         | 37455/500000 [00:26<04:58, 1547.92it/s]
  8%|▊         | 37865/500000 [00:26<04:00, 1924.61it/s]
  8%|▊         | 38190/500000 [00:26<05:51, 1313.19it/s]
  8%|▊         | 38644/500000 [00:26<04:25, 1738.34it/s]
  8%|▊         | 39001/500000 [00:27<05:58, 1287.26it/s]
  8%|▊         | 39438/500000 [00:27<04:35, 1674.30it/s]
  8%|▊         | 39908/500000 [00:27<03:35, 2134.06it/s]
  8%|▊         | 40259/500000 [00:27<05:35, 1372.15it/s]
  8%|▊         | 40709/500000 [00:28<04:19, 1772.91it/s]
  8%|▊         | 41030/500000 [00:28<06:13, 1227.91it/s]
  8%|▊         | 41453/500000 [00:28<04:48, 1587.15it/s]
  8%|▊         | 41890/500000 [00:28<03:49, 1993.26it/s]
  8%|▊         | 42230/500000 [00:29<05:48, 1313.52it/s]
  9%|▊         | 42687/500000 [00:29<04:25, 1725.26it/s]
  9%|▊         | 43005/500000 [00:29<06:16, 1214.93it/s]
  9%|▊         | 43450/500000 [00:29<04:44, 1602.83it/s]
  9%|▉         | 43877/500000 [00:30<03:48, 1992.85it/s]
  9%|▉         | 44217/500000 [00:30<05:43, 1328.16it/s]
  9%|▉         | 44675/500000 [00:30<04:21, 1743.81it/s]
  9%|▉         | 45001/500000 [00:31<06:10, 1226.58it/s]
  9%|▉         | 45436/500000 [00:31<04:43, 1602.25it/s]
  9%|▉         | 45872/500000 [00:31<03:46, 2006.59it/s]
  9%|▉         | 46213/500000 [00:31<05:45, 1314.31it/s]
  9%|▉         | 46612/500000 [00:31<04:34, 1652.27it/s]
  9%|▉         | 47001/500000 [00:32<06:10, 1221.94it/s]
  9%|▉         | 47454/500000 [00:32<04:40, 1612.31it/s]
 10%|▉         | 47914/500000 [00:32<03:41, 2043.21it/s]
 10%|▉         | 48262/500000 [00:33<05:31, 1361.44it/s]
 10%|▉         | 48700/500000 [00:33<04:18, 1743.70it/s]
 10%|▉         | 49016/500000 [00:33<06:08, 1224.51it/s]
 10%|▉         | 49469/500000 [00:33<04:37, 1621.91it/s]
 10%|▉         | 49931/500000 [00:33<03:38, 2061.18it/s]
 10%|█         | 50283/500000 [00:34<05:32, 1352.48it/s]
 10%|█         | 50723/500000 [00:34<04:18, 1737.38it/s]
 10%|█         | 51042/500000 [00:35<06:06, 1223.98it/s]
 10%|█         | 51502/500000 [00:35<04:35, 1629.18it/s]
 10%|█         | 51971/500000 [00:35<03:35, 2076.99it/s]
 10%|█         | 52327/500000 [00:35<05:31, 1350.35it/s]
 11%|█         | 52772/500000 [00:35<04:17, 1737.81it/s]
 11%|█         | 53095/500000 [00:36<06:09, 1209.42it/s]
 11%|█         | 53495/500000 [00:36<04:50, 1537.62it/s]
 11%|█         | 53944/500000 [00:36<03:47, 1962.03it/s]
 11%|█         | 54283/500000 [00:37<05:39, 1314.41it/s]
 11%|█         | 54716/500000 [00:37<04:22, 1696.53it/s]
 11%|█         | 55026/500000 [00:37<06:14, 1188.51it/s]
 11%|█         | 55475/500000 [00:37<04:40, 1583.85it/s]
 11%|█         | 55924/500000 [00:37<03:41, 2008.36it/s]
 11%|█▏        | 56269/500000 [00:38<05:36, 1318.43it/s]
 11%|█▏        | 56706/500000 [00:38<04:20, 1702.74it/s]
 11%|█▏        | 57020/500000 [00:39<06:17, 1174.02it/s]
 11%|█▏        | 57476/500000 [00:39<04:41, 1571.49it/s]
 12%|█▏        | 57936/500000 [00:39<03:40, 2006.33it/s]
 12%|█▏        | 58287/500000 [00:39<05:37, 1307.90it/s]
 12%|█▏        | 58723/500000 [00:39<04:22, 1684.14it/s]
 12%|█▏        | 59040/500000 [00:40<06:17, 1168.97it/s]
 12%|█▏        | 59449/500000 [00:40<04:52, 1507.39it/s]
 12%|█▏        | 59903/500000 [00:40<03:47, 1938.14it/s]
 12%|█▏        | 60243/500000 [00:41<05:53, 1245.53it/s]
 12%|█▏        | 60674/500000 [00:41<04:31, 1615.35it/s]
 12%|█▏        | 61001/500000 [00:41<06:19, 1155.27it/s]
 12%|█▏        | 61410/500000 [00:41<04:53, 1494.11it/s]
 12%|█▏        | 61844/500000 [00:41<03:50, 1896.98it/s]
 12%|█▏        | 62175/500000 [00:42<05:43, 1275.12it/s]
 13%|█▎        | 62603/500000 [00:42<04:24, 1652.28it/s]
 13%|█▎        | 63001/500000 [00:43<05:59, 1214.13it/s]
 13%|█▎        | 63446/500000 [00:43<04:34, 1589.97it/s]
 13%|█▎        | 63886/500000 [00:43<03:39, 1989.65it/s]
 13%|█▎        | 64227/500000 [00:43<05:36, 1296.68it/s]
 13%|█▎        | 64685/500000 [00:43<04:15, 1700.83it/s]
 13%|█▎        | 65003/500000 [00:44<06:03, 1195.22it/s]
 13%|█▎        | 65413/500000 [00:44<04:43, 1535.62it/s]
 13%|█▎        | 65884/500000 [00:44<03:38, 1990.63it/s]
 13%|█▎        | 66230/500000 [00:45<05:32, 1302.92it/s]
 13%|█▎        | 66699/500000 [00:45<04:11, 1721.84it/s]
 13%|█▎        | 67023/500000 [00:45<06:01, 1196.81it/s]
 13%|█▎        | 67463/500000 [00:45<04:35, 1569.58it/s]
 14%|█▎        | 67917/500000 [00:45<03:36, 1992.81it/s]
 14%|█▎        | 68266/500000 [00:46<05:32, 1300.25it/s]
 14%|█▎        | 68685/500000 [00:46<04:20, 1654.86it/s]
 14%|█▍        | 69001/500000 [00:47<06:08, 1169.08it/s]
 14%|█▍        | 69448/500000 [00:47<04:36, 1555.05it/s]
 14%|█▍        | 69885/500000 [00:47<03:39, 1957.74it/s]
 14%|█▍        | 70226/500000 [00:47<05:27, 1314.18it/s]
 14%|█▍        | 70691/500000 [00:47<04:07, 1735.39it/s]
 14%|█▍        | 71012/500000 [00:48<05:50, 1224.49it/s]
 14%|█▍        | 71434/500000 [00:48<04:30, 1583.94it/s]
 14%|█▍        | 71846/500000 [00:48<03:39, 1954.96it/s]
 14%|█▍        | 72178/500000 [00:49<05:31, 1291.25it/s]
 15%|█▍        | 72637/500000 [00:49<04:09, 1710.03it/s]
 15%|█▍        | 73001/500000 [00:49<05:41, 1249.27it/s]
 15%|█▍        | 73455/500000 [00:49<04:19, 1644.58it/s]
 15%|█▍        | 73906/500000 [00:49<03:26, 2064.45it/s]
 15%|█▍        | 74255/500000 [00:50<05:11, 1365.98it/s]
 15%|█▍        | 74717/500000 [00:50<03:58, 1780.66it/s]
 15%|█▌        | 75042/500000 [00:50<05:42, 1240.26it/s]
 15%|█▌        | 75485/500000 [00:51<04:21, 1622.05it/s]
 15%|█▌        | 75938/500000 [00:51<03:27, 2046.39it/s]
 15%|█▌        | 76288/500000 [00:51<05:14, 1345.91it/s]
 15%|█▌        | 76739/500000 [00:51<04:02, 1744.89it/s]
 15%|█▌        | 77060/500000 [00:52<05:46, 1219.24it/s]
 15%|█▌        | 77479/500000 [00:52<04:28, 1572.64it/s]
 16%|█▌        | 77924/500000 [00:52<03:32, 1990.61it/s]
 16%|█▌        | 78265/500000 [00:53<05:21, 1312.77it/s]
 16%|█▌        | 78741/500000 [00:53<04:01, 1747.36it/s]
 16%|█▌        | 79065/500000 [00:53<05:41, 1231.38it/s]
 16%|█▌        | 79511/500000 [00:53<04:19, 1617.48it/s]
 16%|█▌        | 79961/500000 [00:53<03:26, 2038.03it/s]
 16%|█▌        | 80311/500000 [00:54<05:14, 1336.49it/s]
 16%|█▌        | 80756/500000 [00:54<04:02, 1727.81it/s]
 16%|█▌        | 81075/500000 [00:54<05:42, 1222.79it/s]
 16%|█▋        | 81508/500000 [00:55<04:22, 1595.61it/s]
 16%|█▋        | 81928/500000 [00:55<03:31, 1976.35it/s]
 16%|█▋        | 82264/500000 [00:55<05:15, 1322.05it/s]
 17%|█▋        | 82737/500000 [00:55<03:57, 1759.46it/s]
 17%|█▋        | 83058/500000 [00:56<05:40, 1224.46it/s]
 17%|█▋        | 83506/500000 [00:56<04:17, 1615.67it/s]
 17%|█▋        | 83975/500000 [00:56<03:21, 2065.74it/s]
 17%|█▋        | 84329/500000 [00:56<05:03, 1368.49it/s]
 17%|█▋        | 84789/500000 [00:57<03:53, 1779.66it/s]
 17%|█▋        | 85116/500000 [00:57<05:34, 1241.77it/s]
 17%|█▋        | 85504/500000 [00:57<04:26, 1556.93it/s]
 17%|█▋        | 85943/500000 [00:57<03:30, 1970.11it/s]
 17%|█▋        | 86278/500000 [00:58<05:20, 1291.14it/s]
 17%|█▋        | 86722/500000 [00:58<04:04, 1687.53it/s]
 17%|█▋        | 87033/500000 [00:58<05:51, 1174.85it/s]
 17%|█▋        | 87441/500000 [00:58<04:31, 1518.88it/s]
 18%|█▊        | 87895/500000 [00:59<03:30, 1955.53it/s]
 18%|█▊        | 88233/500000 [00:59<05:17, 1297.29it/s]
 18%|█▊        | 88688/500000 [00:59<04:00, 1707.28it/s]
 18%|█▊        | 89004/500000 [01:00<05:38, 1214.05it/s]
 18%|█▊        | 89461/500000 [01:00<04:13, 1618.64it/s]
 18%|█▊        | 89914/500000 [01:00<03:20, 2046.52it/s]
 18%|█▊        | 90264/500000 [01:00<05:06, 1338.90it/s]
 18%|█▊        | 90722/500000 [01:00<03:54, 1747.82it/s]
 18%|█▊        | 91045/500000 [01:01<05:34, 1222.82it/s]
 18%|█▊        | 91485/500000 [01:01<04:15, 1600.74it/s]
 18%|█▊        | 91950/500000 [01:01<03:19, 2043.39it/s]
 18%|█▊        | 92302/500000 [01:02<05:08, 1322.49it/s]
 19%|█▊        | 92745/500000 [01:02<03:58, 1707.01it/s]
 19%|█▊        | 93064/500000 [01:02<05:37, 1205.94it/s]
 19%|█▊        | 93486/500000 [01:02<04:20, 1562.16it/s]
 19%|█▉        | 93927/500000 [01:02<03:25, 1973.41it/s]
 19%|█▉        | 94267/500000 [01:03<05:07, 1319.43it/s]
 19%|█▉        | 94707/500000 [01:03<03:56, 1710.21it/s]
 19%|█▉        | 95020/500000 [01:04<05:39, 1193.03it/s]
 19%|█▉        | 95461/500000 [01:04<04:16, 1577.19it/s]
 19%|█▉        | 95905/500000 [01:04<03:22, 1994.03it/s]
 19%|█▉        | 96247/500000 [01:04<05:04, 1324.06it/s]
 19%|█▉        | 96683/500000 [01:04<03:55, 1709.60it/s]
 19%|█▉        | 97001/500000 [01:05<05:32, 1210.31it/s]
 19%|█▉        | 97436/500000 [01:05<04:13, 1588.98it/s]
 20%|█▉        | 97888/500000 [01:05<03:19, 2019.50it/s]
 20%|█▉        | 98232/500000 [01:06<04:59, 1342.34it/s]
 20%|█▉        | 98715/500000 [01:06<03:44, 1788.71it/s]
 20%|█▉        | 99043/500000 [01:06<05:19, 1253.14it/s]
 20%|█▉        | 99489/500000 [01:06<04:04, 1639.45it/s]
 20%|█▉        | 99942/500000 [01:06<03:13, 2063.51it/s]
 20%|██        | 100294/500000 [01:07<04:59, 1336.43it/s]
 20%|██        | 100740/500000 [01:07<03:51, 1726.63it/s]
 20%|██        | 101060/500000 [01:07<05:26, 1223.47it/s]
 20%|██        | 101518/500000 [01:08<04:05, 1624.70it/s]
 20%|██        | 101983/500000 [01:08<03:12, 2065.87it/s]
 20%|██        | 102338/500000 [01:08<04:47, 1381.29it/s]
 21%|██        | 102803/500000 [01:08<03:40, 1799.08it/s]
 21%|██        | 103132/500000 [01:09<05:13, 1267.02it/s]
 21%|██        | 103576/500000 [01:09<04:00, 1651.06it/s]
 21%|██        | 104001/500000 [01:09<05:13, 1263.89it/s]
 21%|██        | 104458/500000 [01:09<04:00, 1646.15it/s]
 21%|██        | 104938/500000 [01:10<03:08, 2093.25it/s]
 21%|██        | 105296/500000 [01:10<04:30, 1459.01it/s]
 21%|██        | 105734/500000 [01:10<03:34, 1839.39it/s]
 21%|██        | 106057/500000 [01:11<04:57, 1325.73it/s]
 21%|██▏       | 106521/500000 [01:11<03:45, 1743.81it/s]
 21%|██▏       | 106963/500000 [01:11<03:02, 2152.28it/s]
 21%|██▏       | 107315/500000 [01:11<04:42, 1388.17it/s]
 22%|██▏       | 107733/500000 [01:11<03:44, 1748.40it/s]
 22%|██▏       | 108046/500000 [01:12<05:19, 1228.03it/s]
 22%|██▏       | 108489/500000 [01:12<04:01, 1618.93it/s]
 22%|██▏       | 108945/500000 [01:12<03:10, 2055.63it/s]
 22%|██▏       | 109292/500000 [01:13<04:50, 1346.92it/s]
 22%|██▏       | 109762/500000 [01:13<03:39, 1774.32it/s]
 22%|██▏       | 110087/500000 [01:13<05:14, 1241.26it/s]
 22%|██▏       | 110540/500000 [01:13<03:58, 1635.99it/s]
 22%|██▏       | 110986/500000 [01:13<03:09, 2049.17it/s]
 22%|██▏       | 111336/500000 [01:14<04:47, 1350.17it/s]
 22%|██▏       | 111811/500000 [01:14<03:38, 1780.53it/s]
 22%|██▏       | 112140/500000 [01:14<05:08, 1257.80it/s]
 23%|██▎       | 112583/500000 [01:15<03:56, 1639.40it/s]
 23%|██▎       | 113001/500000 [01:15<05:10, 1244.98it/s]
 23%|██▎       | 113447/500000 [01:15<03:59, 1613.89it/s]
 23%|██▎       | 113904/500000 [01:15<03:10, 2029.87it/s]
 23%|██▎       | 114252/500000 [01:16<04:59, 1287.39it/s]
 23%|██▎       | 114734/500000 [01:16<03:45, 1708.98it/s]
 23%|██▎       | 115063/500000 [01:16<05:14, 1224.82it/s]
 23%|██▎       | 115502/500000 [01:17<04:01, 1592.31it/s]
 23%|██▎       | 115957/500000 [01:17<03:10, 2012.88it/s]
 23%|██▎       | 116308/500000 [01:17<04:43, 1351.49it/s]
 23%|██▎       | 116753/500000 [01:17<03:40, 1740.93it/s]
 23%|██▎       | 117073/500000 [01:18<05:13, 1222.91it/s]
 24%|██▎       | 117538/500000 [01:18<03:54, 1631.87it/s]
 24%|██▎       | 118001/500000 [01:18<04:57, 1285.22it/s]
 24%|██▎       | 118429/500000 [01:18<03:54, 1628.04it/s]
 24%|██▍       | 118870/500000 [01:19<03:08, 2018.53it/s]
 24%|██▍       | 119212/500000 [01:19<04:41, 1353.92it/s]
 24%|██▍       | 119699/500000 [01:19<03:31, 1794.93it/s]
 24%|██▍       | 120027/500000 [01:20<05:21, 1183.51it/s]
 24%|██▍       | 120447/500000 [01:20<04:09, 1523.73it/s]
 24%|██▍       | 120901/500000 [01:20<03:15, 1942.03it/s]
 24%|██▍       | 121246/500000 [01:20<04:46, 1321.28it/s]
 24%|██▍       | 121703/500000 [01:21<03:39, 1726.46it/s]
 24%|██▍       | 122024/500000 [01:21<05:08, 1223.26it/s]
 24%|██▍       | 122466/500000 [01:21<03:55, 1604.65it/s]
 25%|██▍       | 122926/500000 [01:21<03:04, 2040.65it/s]
 25%|██▍       | 123277/500000 [01:22<04:40, 1340.71it/s]
 25%|██▍       | 123739/500000 [01:22<03:34, 1752.46it/s]
 25%|██▍       | 124064/500000 [01:22<05:03, 1239.63it/s]
 25%|██▍       | 124540/500000 [01:22<03:45, 1661.36it/s]
 25%|██▌       | 125001/500000 [01:23<04:49, 1296.91it/s]
 25%|██▌       | 125400/500000 [01:23<03:53, 1605.24it/s]
 25%|██▌       | 125813/500000 [01:23<03:10, 1960.03it/s]
 25%|██▌       | 126142/500000 [01:24<04:47, 1301.95it/s]
 25%|██▌       | 126598/500000 [01:24<03:38, 1708.33it/s]
 25%|██▌       | 127001/500000 [01:24<04:55, 1264.21it/s]
 25%|██▌       | 127474/500000 [01:24<03:43, 1669.83it/s]
 26%|██▌       | 127943/500000 [01:24<02:56, 2102.21it/s]
 26%|██▌       | 128302/500000 [01:25<04:25, 1398.59it/s]
 26%|██▌       | 128727/500000 [01:25<03:31, 1757.43it/s]
 26%|██▌       | 129045/500000 [01:26<05:01, 1231.12it/s]
 26%|██▌       | 129505/500000 [01:26<03:46, 1633.90it/s]
 26%|██▌       | 129964/500000 [01:26<02:59, 2064.63it/s]
 26%|██▌       | 130317/500000 [01:26<04:29, 1373.94it/s]
 26%|██▌       | 130781/500000 [01:26<03:26, 1789.95it/s]
 26%|██▌       | 131108/500000 [01:27<04:52, 1259.31it/s]
 26%|██▋       | 131578/500000 [01:27<03:40, 1674.48it/s]
 26%|██▋       | 132001/500000 [01:27<04:49, 1271.83it/s]
 26%|██▋       | 132456/500000 [01:28<03:42, 1649.64it/s]
 27%|██▋       | 132904/500000 [01:28<02:59, 2049.66it/s]
 27%|██▋       | 133254/500000 [01:28<04:28, 1366.44it/s]
 27%|██▋       | 133700/500000 [01:28<03:28, 1753.06it/s]
 27%|██▋       | 134020/500000 [01:29<04:57, 1230.15it/s]
 27%|██▋       | 134475/500000 [01:29<03:44, 1625.21it/s]
 27%|██▋       | 134911/500000 [01:29<03:00, 2022.22it/s]
 27%|██▋       | 135257/500000 [01:29<04:29, 1353.06it/s]
 27%|██▋       | 135699/500000 [01:30<03:28, 1744.29it/s]
 27%|██▋       | 136016/500000 [01:30<04:58, 1219.11it/s]
 27%|██▋       | 136479/500000 [01:30<03:43, 1629.05it/s]
 27%|██▋       | 136907/500000 [01:30<02:59, 2017.45it/s]
 27%|██▋       | 137251/500000 [01:31<04:36, 1312.96it/s]
 28%|██▊       | 137687/500000 [01:31<03:33, 1695.05it/s]
 28%|██▊       | 138001/500000 [01:31<05:05, 1186.05it/s]
 28%|██▊       | 138447/500000 [01:31<03:49, 1573.81it/s]
 28%|██▊       | 138908/500000 [01:32<02:59, 2013.10it/s]
 28%|██▊       | 139257/500000 [01:32<04:31, 1327.38it/s]
 28%|██▊       | 139724/500000 [01:32<03:26, 1746.50it/s]
 28%|██▊       | 140049/500000 [01:33<04:51, 1234.34it/s]
 28%|██▊       | 140478/500000 [01:33<03:44, 1599.06it/s]
 28%|██▊       | 140921/500000 [01:33<02:58, 2011.09it/s]
 28%|██▊       | 141265/500000 [01:33<04:32, 1318.70it/s]
 28%|██▊       | 141720/500000 [01:34<03:27, 1724.75it/s]
