Setting stack size to unlimited...
core file size          (blocks, -c) 0
 99%|█████████▉| 494449/500000 [07:08<00:04, 1348.76it/s]
 99%|█████████▉| 494914/500000 [07:09<00:02, 1743.67it/s]
 99%|█████████▉| 495263/500000 [07:09<00:04, 1127.77it/s]
 99%|█████████▉| 495745/500000 [07:09<00:02, 1516.33it/s]
 99%|█████████▉| 496072/500000 [07:10<00:03, 1028.64it/s]
 99%|█████████▉| 496539/500000 [07:10<00:02, 1389.58it/s]
 99%|█████████▉| 497001/500000 [07:11<00:02, 1063.01it/s]
 99%|█████████▉| 497335/500000 [07:11<00:02, 1279.77it/s]
100%|█████████▉| 497682/500000 [07:11<00:01, 1541.66it/s]
100%|█████████▉| 498001/500000 [07:12<00:02, 946.14it/s] 
100%|█████████▉| 498281/500000 [07:12<00:01, 1130.81it/s]
100%|█████████▉| 498614/500000 [07:12<00:00, 1404.54it/s]
100%|█████████▉| 498972/500000 [07:12<00:00, 1732.42it/s]
100%|█████████▉| 499265/500000 [07:13<00:00, 961.74it/s] 
100%|█████████▉| 499748/500000 [07:13<00:00, 1392.57it/s]
100%|██████████| 500000/500000 [07:13<00:00, 1154.24it/s]

  0%|          | 0/500000 [00:00<?, ?it/s]
  0%|          | 1/500000 [00:00<100:23:20,  1.38it/s]
  0%|          | 107/500000 [00:00<47:19, 176.05it/s] 
  0%|          | 310/500000 [00:00<15:43, 529.61it/s]
  0%|          | 526/500000 [00:01<09:28, 878.10it/s]
  0%|          | 747/500000 [00:01<06:59, 1189.71it/s]
  0%|          | 968/500000 [00:01<05:45, 1443.91it/s]
  0%|          | 1164/500000 [00:01<12:50, 647.19it/s]
  0%|          | 1467/500000 [00:01<08:36, 965.29it/s]
  0%|          | 1775/500000 [00:02<06:22, 1303.53it/s]
  0%|          | 2004/500000 [00:03<14:48, 560.75it/s] 
  0%|          | 2320/500000 [00:03<10:24, 797.50it/s]
  1%|          | 2640/500000 [00:03<07:43, 1073.98it/s]
  1%|          | 2969/500000 [00:03<05:58, 1387.03it/s]
  1%|          | 3239/500000 [00:04<12:00, 689.27it/s] 
  1%|          | 3581/500000 [00:04<08:46, 943.70it/s]
  1%|          | 3929/500000 [00:04<06:39, 1241.80it/s]
  1%|          | 4202/500000 [00:05<12:17, 672.39it/s] 
  1%|          | 4421/500000 [00:05<10:16, 803.63it/s]
  1%|          | 4662/500000 [00:05<08:25, 980.14it/s]
  1%|          | 4907/500000 [00:05<06:59, 1179.80it/s]
  1%|          | 5132/500000 [00:06<11:50, 696.44it/s] 
  1%|          | 5438/500000 [00:06<08:41, 948.47it/s]
  1%|          | 5760/500000 [00:06<06:35, 1248.74it/s]
  1%|          | 6003/500000 [00:07<10:28, 786.19it/s] 
  1%|▏         | 6319/500000 [00:07<07:50, 1048.38it/s]
  1%|▏         | 6661/500000 [00:07<05:59, 1371.69it/s]
  1%|▏         | 6974/500000 [00:07<04:57, 1658.22it/s]
  1%|▏         | 7249/500000 [00:08<08:33, 959.71it/s] 
  2%|▏         | 7546/500000 [00:08<06:48, 1204.34it/s]
  2%|▏         | 7858/500000 [00:08<05:30, 1488.45it/s]
  2%|▏         | 8115/500000 [00:08<09:03, 904.75it/s] 
  2%|▏         | 8488/500000 [00:08<06:36, 1240.08it/s]
  2%|▏         | 8850/500000 [00:09<05:09, 1585.11it/s]
  2%|▏         | 9132/500000 [00:09<08:26, 968.43it/s] 
  2%|▏         | 9497/500000 [00:09<06:22, 1281.17it/s]
  2%|▏         | 9830/500000 [00:09<05:11, 1573.60it/s]
  2%|▏         | 10110/500000 [00:10<08:47, 929.18it/s]
  2%|▏         | 10370/500000 [00:10<07:18, 1116.39it/s]
  2%|▏         | 10639/500000 [00:10<06:07, 1333.29it/s]
  2%|▏         | 10877/500000 [00:10<05:26, 1498.52it/s]
  2%|▏         | 11113/500000 [00:11<11:53, 684.90it/s] 
  2%|▏         | 11360/500000 [00:11<09:25, 864.23it/s]
  2%|▏         | 11644/500000 [00:11<07:19, 1112.09it/s]
  2%|▏         | 12001/500000 [00:12<10:57, 741.86it/s] 
  2%|▏         | 12171/500000 [00:13<12:52, 631.76it/s]
  2%|▏         | 12388/500000 [00:13<10:26, 778.69it/s]
  3%|▎         | 12642/500000 [00:13<08:12, 989.98it/s]
  3%|▎         | 12867/500000 [00:13<06:55, 1173.56it/s]
  3%|▎         | 13064/500000 [00:14<14:17, 567.56it/s] 
  3%|▎         | 13365/500000 [00:14<10:05, 803.34it/s]
  3%|▎         | 13710/500000 [00:14<07:12, 1123.95it/s]
  3%|▎         | 14001/500000 [00:15<11:11, 724.09it/s] 
  3%|▎         | 14257/500000 [00:15<08:56, 905.72it/s]
  3%|▎         | 14518/500000 [00:15<07:14, 1116.90it/s]
  3%|▎         | 14783/500000 [00:15<06:00, 1347.18it/s]
  3%|▎         | 15016/500000 [00:16<10:07, 798.59it/s] 
  3%|▎         | 15298/500000 [00:16<07:48, 1035.05it/s]
  3%|▎         | 15636/500000 [00:16<05:53, 1370.94it/s]
  3%|▎         | 15935/500000 [00:16<04:54, 1645.33it/s]
  3%|▎         | 16197/500000 [00:16<08:24, 958.08it/s] 
  3%|▎         | 16567/500000 [00:17<06:10, 1306.30it/s]
  3%|▎         | 16899/500000 [00:17<04:59, 1615.15it/s]
  3%|▎         | 17173/500000 [00:17<08:24, 956.85it/s] 
  3%|▎         | 17499/500000 [00:17<06:31, 1231.11it/s]
  4%|▎         | 17811/500000 [00:17<05:20, 1505.40it/s]
  4%|▎         | 18074/500000 [00:18<08:44, 918.57it/s] 
  4%|▎         | 18407/500000 [00:18<06:40, 1201.35it/s]
  4%|▍         | 18773/500000 [00:18<05:09, 1554.08it/s]
  4%|▍         | 19050/500000 [00:19<08:21, 958.11it/s] 
  4%|▍         | 19310/500000 [00:19<06:58, 1149.81it/s]
  4%|▍         | 19573/500000 [00:19<05:52, 1361.16it/s]
  4%|▍         | 19815/500000 [00:19<05:11, 1540.11it/s]
  4%|▍         | 20052/500000 [00:20<10:03, 794.93it/s] 
  4%|▍         | 20335/500000 [00:20<07:46, 1029.10it/s]
  4%|▍         | 20690/500000 [00:20<05:46, 1385.03it/s]
  4%|▍         | 21001/500000 [00:21<09:16, 860.84it/s] 
  4%|▍         | 21343/500000 [00:21<06:59, 1141.52it/s]
  4%|▍         | 21665/500000 [00:21<05:36, 1422.97it/s]
  4%|▍         | 22001/500000 [00:21<08:41, 916.32it/s] 
  4%|▍         | 22200/500000 [00:22<07:44, 1027.65it/s]
  4%|▍         | 22457/500000 [00:22<06:26, 1234.10it/s]
  5%|▍         | 22704/500000 [00:22<05:33, 1432.43it/s]
  5%|▍         | 22950/500000 [00:22<04:53, 1623.55it/s]
  5%|▍         | 23181/500000 [00:23<12:23, 641.73it/s] 
  5%|▍         | 23537/500000 [00:23<08:33, 928.62it/s]
  5%|▍         | 23920/500000 [00:23<06:10, 1285.91it/s]
  5%|▍         | 24193/500000 [00:24<11:15, 704.16it/s] 
  5%|▍         | 24561/500000 [00:24<08:07, 974.97it/s]
  5%|▍         | 24978/500000 [00:24<05:53, 1342.54it/s]
  5%|▌         | 25278/500000 [00:25<09:58, 793.49it/s] 
  5%|▌         | 25518/500000 [00:25<08:24, 941.26it/s]
  5%|▌         | 25764/500000 [00:25<07:04, 1117.16it/s]
  5%|▌         | 26001/500000 [00:26<10:51, 727.05it/s] 
  5%|▌         | 26379/500000 [00:26<07:35, 1039.78it/s]
  5%|▌         | 26757/500000 [00:26<05:40, 1389.57it/s]
  5%|▌         | 27035/500000 [00:27<08:57, 879.47it/s] 
  5%|▌         | 27282/500000 [00:27<07:29, 1050.85it/s]
  6%|▌         | 27565/500000 [00:27<06:06, 1288.06it/s]
  6%|▌         | 27806/500000 [00:27<05:21, 1466.95it/s]
  6%|▌         | 28045/500000 [00:28<09:56, 790.83it/s] 
  6%|▌         | 28367/500000 [00:28<07:22, 1066.61it/s]
  6%|▌         | 28726/500000 [00:28<05:32, 1418.68it/s]
  6%|▌         | 29001/500000 [00:28<09:15, 847.87it/s] 
  6%|▌         | 29372/500000 [00:29<06:45, 1160.68it/s]
  6%|▌         | 29735/500000 [00:29<05:14, 1493.65it/s]
  6%|▌         | 30018/500000 [00:29<08:32, 917.85it/s] 
  6%|▌         | 30230/500000 [00:29<07:27, 1050.38it/s]
  6%|▌         | 30526/500000 [00:29<05:58, 1310.06it/s]
  6%|▌         | 30811/500000 [00:30<05:00, 1559.72it/s]
  6%|▌         | 31062/500000 [00:30<09:47, 797.65it/s] 
  6%|▋         | 31333/500000 [00:30<07:45, 1007.70it/s]
  6%|▋         | 31581/500000 [00:30<06:27, 1207.40it/s]
  6%|▋         | 31851/500000 [00:31<05:23, 1449.14it/s]
  6%|▋         | 32088/500000 [00:31<09:42, 803.18it/s] 
  6%|▋         | 32484/500000 [00:31<06:38, 1173.95it/s]
  7%|▋         | 32853/500000 [00:31<05:04, 1535.00it/s]
  7%|▋         | 33133/500000 [00:32<08:29, 916.96it/s] 
  7%|▋         | 33483/500000 [00:32<06:25, 1208.60it/s]
  7%|▋         | 33848/500000 [00:32<05:01, 1547.66it/s]
  7%|▋         | 34134/500000 [00:33<08:25, 921.27it/s] 
  7%|▋         | 34413/500000 [00:33<06:53, 1126.42it/s]
  7%|▋         | 34743/500000 [00:33<05:27, 1421.01it/s]
  7%|▋         | 35005/500000 [00:34<09:05, 852.53it/s] 
  7%|▋         | 35266/500000 [00:34<07:25, 1044.02it/s]
  7%|▋         | 35510/500000 [00:34<06:17, 1231.82it/s]
  7%|▋         | 35783/500000 [00:34<05:15, 1472.92it/s]
  7%|▋         | 36022/500000 [00:35<10:04, 767.30it/s] 
  7%|▋         | 36347/500000 [00:35<07:24, 1042.61it/s]
  7%|▋         | 36686/500000 [00:35<05:39, 1363.04it/s]
  7%|▋         | 37001/500000 [00:36<08:51, 871.43it/s] 
  7%|▋         | 37346/500000 [00:36<06:41, 1153.44it/s]
  8%|▊         | 37679/500000 [00:36<05:19, 1447.49it/s]
  8%|▊         | 37999/500000 [00:36<04:26, 1730.62it/s]
  8%|▊         | 38282/500000 [00:37<07:58, 964.79it/s] 
  8%|▊         | 38669/500000 [00:37<05:53, 1306.86it/s]
  8%|▊         | 39001/500000 [00:38<10:37, 723.04it/s] 
  8%|▊         | 39258/500000 [00:38<08:43, 880.36it/s]
  8%|▊         | 39639/500000 [00:38<06:24, 1198.11it/s]
  8%|▊         | 40001/500000 [00:39<10:08, 756.37it/s] 
  8%|▊         | 40379/500000 [00:39<07:30, 1019.16it/s]
  8%|▊         | 40780/500000 [00:39<05:40, 1349.30it/s]
  8%|▊         | 41077/500000 [00:40<09:47, 780.90it/s] 
  8%|▊         | 41482/500000 [00:40<07:08, 1069.28it/s]
  8%|▊         | 41863/500000 [00:40<05:33, 1375.75it/s]
  8%|▊         | 42169/500000 [00:41<09:40, 788.33it/s] 
  9%|▊         | 42534/500000 [00:41<07:19, 1040.13it/s]
  9%|▊         | 42945/500000 [00:41<05:30, 1383.03it/s]
  9%|▊         | 43255/500000 [00:42<09:48, 775.84it/s] 
  9%|▊         | 43623/500000 [00:42<07:24, 1025.61it/s]
  9%|▉         | 43929/500000 [00:42<06:05, 1248.30it/s]
  9%|▉         | 44210/500000 [00:43<10:36, 716.56it/s] 
  9%|▉         | 44605/500000 [00:43<07:36, 996.54it/s]
  9%|▉         | 45001/500000 [00:44<09:05, 834.19it/s]
  9%|▉         | 45337/500000 [00:44<07:08, 1062.12it/s]
  9%|▉         | 45675/500000 [00:44<05:42, 1326.55it/s]
  9%|▉         | 46001/500000 [00:45<08:59, 840.77it/s] 
  9%|▉         | 46209/500000 [00:45<07:53, 958.93it/s]
  9%|▉         | 46456/500000 [00:45<06:37, 1140.03it/s]
  9%|▉         | 46728/500000 [00:45<05:30, 1370.46it/s]
  9%|▉         | 47001/500000 [00:46<09:35, 787.23it/s] 
  9%|▉         | 47255/500000 [00:46<07:43, 976.27it/s]
 10%|▉         | 47544/500000 [00:46<06:07, 1231.61it/s]
 10%|▉         | 47839/500000 [00:46<05:00, 1506.50it/s]
 10%|▉         | 48086/500000 [00:47<10:45, 700.14it/s] 
 10%|▉         | 48375/500000 [00:47<08:12, 917.76it/s]
 10%|▉         | 48772/500000 [00:47<05:47, 1297.35it/s]
 10%|▉         | 49041/500000 [00:48<09:43, 773.37it/s] 
 10%|▉         | 49474/500000 [00:48<06:39, 1127.42it/s]
 10%|▉         | 49811/500000 [00:48<05:20, 1405.79it/s]
 10%|█         | 50100/500000 [00:49<09:02, 829.49it/s] 
 10%|█         | 50386/500000 [00:49<07:16, 1030.28it/s]
 10%|█         | 50681/500000 [00:49<05:54, 1267.76it/s]
 10%|█         | 51001/500000 [00:49<08:23, 892.08it/s] 
 10%|█         | 51350/500000 [00:49<06:21, 1176.24it/s]
 10%|█         | 51727/500000 [00:50<04:53, 1526.60it/s]
 10%|█         | 52008/500000 [00:50<07:43, 966.02it/s] 
 10%|█         | 52336/500000 [00:50<06:04, 1229.61it/s]
 11%|█         | 52713/500000 [00:50<04:42, 1585.35it/s]
 11%|█         | 53001/500000 [00:51<07:54, 941.66it/s] 
 11%|█         | 53231/500000 [00:51<06:49, 1091.68it/s]
 11%|█         | 53488/500000 [00:51<05:45, 1292.95it/s]
 11%|█         | 53778/500000 [00:51<04:47, 1554.28it/s]
 11%|█         | 54026/500000 [00:52<09:08, 813.81it/s] 
 11%|█         | 54429/500000 [00:52<06:18, 1176.05it/s]
 11%|█         | 54836/500000 [00:52<04:42, 1576.76it/s]
 11%|█         | 55133/500000 [00:53<07:23, 1003.95it/s]
 11%|█         | 55535/500000 [00:53<05:28, 1353.36it/s]
 11%|█         | 55911/500000 [00:53<04:21, 1695.05it/s]
 11%|█         | 56217/500000 [00:54<07:15, 1018.34it/s]
 11%|█▏        | 56500/500000 [00:54<06:02, 1223.14it/s]
 11%|█▏        | 56767/500000 [00:54<05:11, 1424.27it/s]
 11%|█▏        | 57019/500000 [00:55<09:18, 793.75it/s] 
 11%|█▏        | 57309/500000 [00:55<07:16, 1014.23it/s]
 12%|█▏        | 57612/500000 [00:55<05:46, 1276.45it/s]
 12%|█▏        | 57914/500000 [00:55<04:45, 1549.30it/s]
 12%|█▏        | 58175/500000 [00:56<08:52, 829.49it/s] 
 12%|█▏        | 58461/500000 [00:56<06:59, 1053.62it/s]
 12%|█▏        | 58718/500000 [00:56<05:50, 1260.27it/s]
 12%|█▏        | 58984/500000 [00:56<04:56, 1487.78it/s]
 12%|█▏        | 59226/500000 [00:57<09:24, 780.18it/s] 
 12%|█▏        | 59504/500000 [00:57<07:18, 1004.51it/s]
 12%|█▏        | 59781/500000 [00:57<05:52, 1248.29it/s]
 12%|█▏        | 60011/500000 [00:58<13:18, 550.90it/s] 
 12%|█▏        | 60362/500000 [00:58<09:10, 798.30it/s]
 12%|█▏        | 60785/500000 [00:58<06:17, 1164.32it/s]
 12%|█▏        | 61068/500000 [00:59<11:32, 633.87it/s] 
 12%|█▏        | 61275/500000 [00:59<09:46, 747.50it/s]
 12%|█▏        | 61540/500000 [00:59<07:45, 941.56it/s]
 12%|█▏        | 61844/500000 [00:59<06:02, 1208.40it/s]
 12%|█▏        | 62092/500000 [01:00<10:13, 713.71it/s] 
 12%|█▏        | 62383/500000 [01:00<07:48, 934.27it/s]
 13%|█▎        | 62647/500000 [01:00<06:20, 1148.29it/s]
 13%|█▎        | 62921/500000 [01:00<05:14, 1389.97it/s]
 13%|█▎        | 63165/500000 [01:01<09:23, 775.27it/s] 
 13%|█▎        | 63585/500000 [01:01<06:17, 1156.40it/s]
 13%|█▎        | 63951/500000 [01:01<04:50, 1499.65it/s]
 13%|█▎        | 64238/500000 [01:02<08:25, 861.20it/s] 
 13%|█▎        | 64538/500000 [01:02<06:41, 1084.91it/s]
 13%|█▎        | 64829/500000 [01:02<05:29, 1321.84it/s]
 13%|█▎        | 65084/500000 [01:03<09:06, 795.49it/s] 
 13%|█▎        | 65426/500000 [01:03<06:45, 1071.50it/s]
 13%|█▎        | 65832/500000 [01:03<04:57, 1461.39it/s]
 13%|█▎        | 66118/500000 [01:04<10:04, 718.12it/s] 
 13%|█▎        | 66450/500000 [01:04<07:38, 945.87it/s]
 13%|█▎        | 66866/500000 [01:04<05:32, 1302.97it/s]
 13%|█▎        | 67163/500000 [01:05<09:50, 732.75it/s] 
 14%|█▎        | 67584/500000 [01:05<06:59, 1030.38it/s]
 14%|█▎        | 68001/500000 [01:06<09:00, 798.82it/s] 
 14%|█▎        | 68408/500000 [01:06<06:43, 1070.52it/s]
 14%|█▍        | 68771/500000 [01:06<05:21, 1341.76it/s]
 14%|█▍        | 69069/500000 [01:07<08:28, 847.33it/s] 
 14%|█▍        | 69459/500000 [01:07<06:20, 1130.41it/s]
 14%|█▍        | 69836/500000 [01:07<04:58, 1438.99it/s]
 14%|█▍        | 70139/500000 [01:08<08:17, 864.54it/s] 
 14%|█▍        | 70425/500000 [01:08<06:46, 1055.95it/s]
 14%|█▍        | 70705/500000 [01:08<05:39, 1265.89it/s]
 14%|█▍        | 70959/500000 [01:08<04:56, 1449.37it/s]
 14%|█▍        | 71212/500000 [01:09<08:13, 869.24it/s] 
 14%|█▍        | 71598/500000 [01:09<05:52, 1216.37it/s]
 14%|█▍        | 72001/500000 [01:10<08:07, 878.10it/s] 
 14%|█▍        | 72226/500000 [01:10<07:01, 1014.26it/s]
 14%|█▍        | 72500/500000 [01:10<05:47, 1228.61it/s]
 15%|█▍        | 72767/500000 [01:10<04:55, 1445.42it/s]
 15%|█▍        | 73003/500000 [01:10<08:08, 873.73it/s] 
 15%|█▍        | 73405/500000 [01:10<05:40, 1254.10it/s]
 15%|█▍        | 73784/500000 [01:11<04:21, 1627.08it/s]
 15%|█▍        | 74069/500000 [01:11<07:31, 943.65it/s] 
 15%|█▍        | 74348/500000 [01:11<06:09, 1152.14it/s]
 15%|█▍        | 74632/500000 [01:11<05:06, 1386.28it/s]
 15%|█▍        | 74920/500000 [01:12<04:20, 1632.30it/s]
 15%|█▌        | 75180/500000 [01:12<09:09, 772.73it/s] 
 15%|█▌        | 75588/500000 [01:12<06:20, 1116.56it/s]
 15%|█▌        | 75990/500000 [01:13<04:44, 1491.79it/s]
 15%|█▌        | 76290/500000 [01:13<08:06, 871.52it/s] 
 15%|█▌        | 76708/500000 [01:13<05:51, 1205.82it/s]
 15%|█▌        | 77001/500000 [01:14<09:40, 728.56it/s] 
 15%|█▌        | 77235/500000 [01:14<08:09, 864.52it/s]
 16%|█▌        | 77524/500000 [01:14<06:30, 1082.40it/s]
 16%|█▌        | 77809/500000 [01:15<05:20, 1317.89it/s]
 16%|█▌        | 78061/500000 [01:15<10:41, 657.43it/s] 
 16%|█▌        | 78350/500000 [01:16<08:10, 859.35it/s]
 16%|█▌        | 78657/500000 [01:16<06:18, 1112.16it/s]
 16%|█▌        | 78953/500000 [01:16<05:06, 1371.73it/s]
 16%|█▌        | 79212/500000 [01:17<10:38, 659.24it/s] 
 16%|█▌        | 79471/500000 [01:17<08:23, 834.57it/s]
 16%|█▌        | 79746/500000 [01:17<06:38, 1054.47it/s]
 16%|█▌        | 80001/500000 [01:18<10:17, 679.61it/s] 
 16%|█▌        | 80223/500000 [01:18<08:25, 829.75it/s]
 16%|█▌        | 80507/500000 [01:18<06:30, 1075.34it/s]
 16%|█▌        | 80823/500000 [01:18<05:02, 1385.18it/s]
 16%|█▌        | 81069/500000 [01:19<08:59, 776.01it/s] 
 16%|█▋        | 81465/500000 [01:19<06:11, 1125.64it/s]
 16%|█▋        | 81851/500000 [01:19<04:39, 1495.98it/s]
 16%|█▋        | 82139/500000 [01:19<07:32, 922.75it/s] 
 17%|█▋        | 82522/500000 [01:20<05:35, 1243.92it/s]
 17%|█▋        | 82905/500000 [01:20<04:21, 1596.45it/s]
 17%|█▋        | 83206/500000 [01:20<07:18, 950.63it/s] 
 17%|█▋        | 83609/500000 [01:20<05:24, 1283.34it/s]
 17%|█▋        | 83989/500000 [01:20<04:16, 1619.52it/s]
 17%|█▋        | 84298/500000 [01:21<07:02, 983.51it/s] 
 17%|█▋        | 84724/500000 [01:21<05:10, 1338.23it/s]
 17%|█▋        | 85013/500000 [01:22<07:46, 889.66it/s] 
 17%|█▋        | 85394/500000 [01:22<05:51, 1179.11it/s]
 17%|█▋        | 85782/500000 [01:22<04:33, 1514.18it/s]
 17%|█▋        | 86084/500000 [01:23<07:18, 944.50it/s] 
 17%|█▋        | 86466/500000 [01:23<05:32, 1244.71it/s]
 17%|█▋        | 86861/500000 [01:23<04:18, 1596.03it/s]
 17%|█▋        | 87170/500000 [01:24<06:56, 990.42it/s] 
 18%|█▊        | 87546/500000 [01:24<05:19, 1289.03it/s]
 18%|█▊        | 87938/500000 [01:24<04:11, 1640.29it/s]
 18%|█▊        | 88248/500000 [01:24<06:54, 992.83it/s] 
 18%|█▊        | 88640/500000 [01:25<05:14, 1308.93it/s]
 18%|█▊        | 89001/500000 [01:25<07:26, 919.65it/s] 
 18%|█▊        | 89412/500000 [01:25<05:33, 1232.30it/s]
 18%|█▊        | 89826/500000 [01:25<04:18, 1589.35it/s]
 18%|█▊        | 90140/500000 [01:26<07:07, 958.69it/s] 
 18%|█▊        | 90494/500000 [01:26<05:35, 1219.23it/s]
 18%|█▊        | 90867/500000 [01:26<04:26, 1535.44it/s]
 18%|█▊        | 91168/500000 [01:27<07:03, 965.85it/s] 
 18%|█▊        | 91578/500000 [01:27<05:14, 1300.32it/s]
 18%|█▊        | 91971/500000 [01:27<04:07, 1648.21it/s]
 18%|█▊        | 92285/500000 [01:28<06:43, 1010.24it/s]
 19%|█▊        | 92552/500000 [01:28<05:42, 1190.23it/s]
 19%|█▊        | 92861/500000 [01:28<04:41, 1444.74it/s]
 19%|█▊        | 93125/500000 [01:29<08:02, 842.41it/s] 
 19%|█▊        | 93509/500000 [01:29<05:50, 1159.15it/s]
 19%|█▉        | 93939/500000 [01:29<04:18, 1570.89it/s]
 19%|█▉        | 94245/500000 [01:30<07:02, 960.12it/s] 
 19%|█▉        | 94637/500000 [01:30<05:17, 1276.62it/s]
 19%|█▉        | 95001/500000 [01:30<07:32, 894.08it/s] 
 19%|█▉        | 95244/500000 [01:30<06:28, 1041.85it/s]
 19%|█▉        | 95540/500000 [01:31<05:17, 1273.35it/s]
 19%|█▉        | 95794/500000 [01:31<04:36, 1459.78it/s]
 19%|█▉        | 96040/500000 [01:31<08:25, 798.60it/s] 
 19%|█▉        | 96334/500000 [01:31<06:31, 1030.17it/s]
 19%|█▉        | 96696/500000 [01:32<04:52, 1376.61it/s]
 19%|█▉        | 97001/500000 [01:32<07:41, 873.31it/s] 
 19%|█▉        | 97281/500000 [01:32<06:12, 1082.26it/s]
 20%|█▉        | 97567/500000 [01:32<05:04, 1320.76it/s]
 20%|█▉        | 97857/500000 [01:32<04:15, 1574.36it/s]
 20%|█▉        | 98113/500000 [01:33<07:59, 839.00it/s] 
 20%|█▉        | 98501/500000 [01:33<05:39, 1182.44it/s]
 20%|█▉        | 98900/500000 [01:33<04:15, 1572.42it/s]
 20%|█▉        | 99195/500000 [01:34<07:08, 936.24it/s] 
 20%|█▉        | 99609/500000 [01:34<05:11, 1286.84it/s]
 20%|██        | 100001/500000 [01:35<07:07, 935.37it/s]
 20%|██        | 100233/500000 [01:35<06:12, 1072.50it/s]
 20%|██        | 100536/500000 [01:35<05:03, 1314.94it/s]
 20%|██        | 100850/500000 [01:35<04:11, 1588.86it/s]
 20%|██        | 101115/500000 [01:36<07:46, 854.47it/s] 
 20%|██        | 101434/500000 [01:36<05:59, 1107.48it/s]
 20%|██        | 101734/500000 [01:36<04:52, 1360.65it/s]
 20%|██        | 102001/500000 [01:37<08:32, 775.84it/s] 
 20%|██        | 102313/500000 [01:37<06:32, 1014.35it/s]
 21%|██        | 102601/500000 [01:37<05:17, 1250.44it/s]
 21%|██        | 102901/500000 [01:37<04:21, 1518.37it/s]
 21%|██        | 103162/500000 [01:38<07:32, 877.22it/s] 
 21%|██        | 103556/500000 [01:38<05:21, 1232.52it/s]
 21%|██        | 103915/500000 [01:38<04:12, 1567.73it/s]
 21%|██        | 104201/500000 [01:38<06:51, 962.88it/s] 
 21%|██        | 104586/500000 [01:39<05:05, 1295.17it/s]
 21%|██        | 104941/500000 [01:39<04:04, 1613.25it/s]
 21%|██        | 105234/500000 [01:39<06:24, 1027.49it/s]
 21%|██        | 105609/500000 [01:39<04:52, 1349.70it/s]
 21%|██        | 106001/500000 [01:40<06:25, 1021.08it/s]
 21%|██▏       | 106381/500000 [01:40<04:57, 1324.15it/s]
 21%|██▏       | 106785/500000 [01:40<03:52, 1690.02it/s]
 21%|██▏       | 107087/500000 [01:41<06:10, 1059.69it/s]
 21%|██▏       | 107442/500000 [01:41<04:52, 1342.79it/s]
 22%|██▏       | 107780/500000 [01:41<04:01, 1627.15it/s]
 22%|██▏       | 108067/500000 [01:42<06:34, 992.84it/s] 
 22%|██▏       | 108467/500000 [01:42<04:53, 1335.42it/s]
 22%|██▏       | 108882/500000 [01:42<03:46, 1729.12it/s]
 22%|██▏       | 109196/500000 [01:42<06:14, 1042.63it/s]
 22%|██▏       | 109493/500000 [01:42<05:10, 1258.64it/s]
 22%|██▏       | 109809/500000 [01:43<04:16, 1521.11it/s]
 22%|██▏       | 110081/500000 [01:43<07:26, 873.51it/s] 
 22%|██▏       | 110397/500000 [01:43<05:48, 1117.64it/s]
 22%|██▏       | 110711/500000 [01:43<04:41, 1385.33it/s]
 22%|██▏       | 111001/500000 [01:44<08:09, 794.92it/s] 
 22%|██▏       | 111278/500000 [01:44<06:31, 992.06it/s]
 22%|██▏       | 111565/500000 [01:44<05:16, 1226.35it/s]
 22%|██▏       | 111895/500000 [01:44<04:12, 1540.03it/s]
 22%|██▏       | 112161/500000 [01:45<07:32, 856.44it/s] 
 23%|██▎       | 112592/500000 [01:45<05:12, 1240.19it/s]
 23%|██▎       | 113001/500000 [01:46<07:03, 913.26it/s] 
 23%|██▎       | 113241/500000 [01:46<06:04, 1060.07it/s]
 23%|██▎       | 113534/500000 [01:46<04:59, 1290.86it/s]
 23%|██▎       | 113855/500000 [01:46<04:04, 1578.80it/s]
 23%|██▎       | 114119/500000 [01:47<07:36, 846.02it/s] 
 23%|██▎       | 114509/500000 [01:47<05:28, 1175.20it/s]
 23%|██▎       | 114934/500000 [01:47<04:02, 1585.47it/s]
 23%|██▎       | 115240/500000 [01:48<06:33, 977.99it/s] 
 23%|██▎       | 115607/500000 [01:48<05:02, 1272.16it/s]
 23%|██▎       | 115962/500000 [01:48<04:03, 1579.49it/s]
 23%|██▎       | 116257/500000 [01:49<06:43, 949.98it/s] 
 23%|██▎       | 116658/500000 [01:49<04:58, 1282.27it/s]
 23%|██▎       | 117001/500000 [01:49<07:05, 901.06it/s] 
 23%|██▎       | 117379/500000 [01:50<05:22, 1186.47it/s]
 24%|██▎       | 117779/500000 [01:50<04:08, 1535.42it/s]
 24%|██▎       | 118080/500000 [01:50<06:38, 959.19it/s] 
 24%|██▎       | 118470/500000 [01:50<05:00, 1267.90it/s]
 24%|██▍       | 118886/500000 [01:50<03:51, 1644.73it/s]
 24%|██▍       | 119203/500000 [01:51<06:06, 1038.41it/s]
 24%|██▍       | 119609/500000 [01:51<04:37, 1370.64it/s]
 24%|██▍       | 120001/500000 [01:52<06:15, 1012.04it/s]
 24%|██▍       | 120265/500000 [01:52<05:22, 1178.83it/s]
 24%|██▍       | 120575/500000 [01:52<04:26, 1423.85it/s]
 24%|██▍       | 120882/500000 [01:52<03:46, 1677.34it/s]
 24%|██▍       | 121154/500000 [01:53<06:57, 906.79it/s] 
 24%|██▍       | 121584/500000 [01:53<04:54, 1284.93it/s]
