Setting stack size to unlimited...
core file size          (blocks, -c) 0
 16%|█▌        | 80431/500000 [01:00<04:53, 1427.16it/s]
 16%|█▌        | 80824/500000 [01:01<03:53, 1795.01it/s]
 16%|█▌        | 81133/500000 [01:01<06:04, 1149.03it/s]
 16%|█▋        | 81508/500000 [01:01<04:44, 1470.52it/s]
 16%|█▋        | 81908/500000 [01:01<03:45, 1850.09it/s]
 16%|█▋        | 82222/500000 [01:02<05:58, 1164.22it/s]
 17%|█▋        | 82605/500000 [01:02<04:39, 1494.02it/s]
 17%|█▋        | 82954/500000 [01:02<03:52, 1793.54it/s]
 17%|█▋        | 83255/500000 [01:03<06:11, 1120.85it/s]
 17%|█▋        | 83661/500000 [01:03<04:40, 1483.31it/s]
 17%|█▋        | 84001/500000 [01:03<06:27, 1073.16it/s]
 17%|█▋        | 84406/500000 [01:03<04:53, 1415.00it/s]
 17%|█▋        | 84798/500000 [01:03<03:54, 1767.44it/s]
 17%|█▋        | 85106/500000 [01:04<06:09, 1123.61it/s]
 17%|█▋        | 85450/500000 [01:04<04:56, 1399.33it/s]
 17%|█▋        | 85882/500000 [01:04<03:47, 1824.20it/s]
 17%|█▋        | 86198/500000 [01:05<05:56, 1159.13it/s]
 17%|█▋        | 86582/500000 [01:05<04:38, 1485.32it/s]
 17%|█▋        | 86942/500000 [01:05<03:49, 1798.43it/s]
 17%|█▋        | 87247/500000 [01:05<05:58, 1149.89it/s]
 18%|█▊        | 87614/500000 [01:06<04:41, 1463.63it/s]
 18%|█▊        | 88001/500000 [01:06<06:25, 1069.36it/s]
 18%|█▊        | 88407/500000 [01:06<04:53, 1404.48it/s]
 18%|█▊        | 88766/500000 [01:06<04:01, 1705.90it/s]
 18%|█▊        | 89062/500000 [01:07<06:02, 1132.48it/s]
 18%|█▊        | 89497/500000 [01:07<04:29, 1525.43it/s]
 18%|█▊        | 89922/500000 [01:07<03:32, 1929.70it/s]
 18%|█▊        | 90251/500000 [01:08<05:37, 1213.24it/s]
 18%|█▊        | 90587/500000 [01:08<04:37, 1476.63it/s]
 18%|█▊        | 90967/500000 [01:08<03:44, 1822.87it/s]
 18%|█▊        | 91273/500000 [01:08<06:00, 1132.27it/s]
 18%|█▊        | 91694/500000 [01:08<04:30, 1508.14it/s]
 18%|█▊        | 92001/500000 [01:09<06:36, 1028.68it/s]
 18%|█▊        | 92291/500000 [01:09<05:29, 1237.17it/s]
 19%|█▊        | 92608/500000 [01:09<04:31, 1502.32it/s]
 19%|█▊        | 93001/500000 [01:10<06:16, 1080.84it/s]
 19%|█▊        | 93374/500000 [01:10<04:52, 1392.22it/s]
 19%|█▉        | 93790/500000 [01:10<03:46, 1789.91it/s]
 19%|█▉        | 94094/500000 [01:10<05:55, 1141.17it/s]
 19%|█▉        | 94427/500000 [01:11<04:48, 1407.40it/s]
 19%|█▉        | 94815/500000 [01:11<03:48, 1773.64it/s]
 19%|█▉        | 95114/500000 [01:11<06:06, 1104.96it/s]
 19%|█▉        | 95507/500000 [01:11<04:39, 1449.36it/s]
 19%|█▉        | 95906/500000 [01:11<03:41, 1825.52it/s]
 19%|█▉        | 96219/500000 [01:12<05:49, 1154.47it/s]
 19%|█▉        | 96534/500000 [01:12<04:48, 1399.87it/s]
 19%|█▉        | 96927/500000 [01:12<03:46, 1777.90it/s]
 19%|█▉        | 97227/500000 [01:13<06:10, 1086.83it/s]
 20%|█▉        | 97635/500000 [01:13<04:37, 1447.67it/s]
 20%|█▉        | 98001/500000 [01:13<06:13, 1077.44it/s]
 20%|█▉        | 98324/500000 [01:14<05:04, 1320.77it/s]
 20%|█▉        | 98713/500000 [01:14<03:59, 1678.12it/s]
 20%|█▉        | 99004/500000 [01:14<06:10, 1083.49it/s]
 20%|█▉        | 99440/500000 [01:14<04:31, 1476.34it/s]
 20%|█▉        | 99880/500000 [01:14<03:30, 1903.94it/s]
 20%|██        | 100211/500000 [01:15<05:35, 1190.15it/s]
 20%|██        | 100615/500000 [01:15<04:20, 1533.27it/s]
 20%|██        | 100987/500000 [01:15<03:35, 1852.88it/s]
 20%|██        | 101305/500000 [01:16<05:33, 1194.13it/s]
 20%|██        | 101735/500000 [01:16<04:12, 1579.92it/s]
 20%|██        | 102033/500000 [01:16<05:59, 1105.53it/s]
 20%|██        | 102459/500000 [01:16<04:29, 1475.48it/s]
 21%|██        | 102876/500000 [01:16<03:33, 1861.89it/s]
 21%|██        | 103201/500000 [01:17<05:23, 1227.51it/s]
 21%|██        | 103551/500000 [01:17<04:22, 1510.34it/s]
 21%|██        | 103931/500000 [01:17<03:33, 1855.58it/s]
 21%|██        | 104239/500000 [01:18<05:45, 1146.07it/s]
 21%|██        | 104672/500000 [01:18<04:17, 1537.13it/s]
 21%|██        | 105001/500000 [01:18<05:56, 1109.14it/s]
 21%|██        | 105391/500000 [01:18<04:35, 1433.26it/s]
 21%|██        | 105741/500000 [01:19<03:48, 1727.07it/s]
 21%|██        | 106038/500000 [01:19<05:48, 1131.43it/s]
 21%|██▏       | 106457/500000 [01:19<04:20, 1509.01it/s]
 21%|██▏       | 106895/500000 [01:19<03:22, 1939.25it/s]
 21%|██▏       | 107224/500000 [01:20<05:20, 1225.52it/s]
 22%|██▏       | 107617/500000 [01:20<04:11, 1561.18it/s]
 22%|██▏       | 107965/500000 [01:20<03:31, 1850.08it/s]
 22%|██▏       | 108274/500000 [01:21<05:39, 1153.69it/s]
 22%|██▏       | 108706/500000 [01:21<04:13, 1545.06it/s]
 22%|██▏       | 109001/500000 [01:21<06:08, 1059.65it/s]
 22%|██▏       | 109384/500000 [01:21<04:43, 1376.73it/s]
 22%|██▏       | 109828/500000 [01:21<03:35, 1807.39it/s]
 22%|██▏       | 110150/500000 [01:22<05:36, 1156.88it/s]
 22%|██▏       | 110539/500000 [01:22<04:22, 1482.27it/s]
 22%|██▏       | 110981/500000 [01:22<03:23, 1909.00it/s]
 22%|██▏       | 111314/500000 [01:23<05:16, 1229.43it/s]
 22%|██▏       | 111734/500000 [01:23<04:03, 1594.78it/s]
 22%|██▏       | 112037/500000 [01:23<05:48, 1112.62it/s]
 22%|██▏       | 112445/500000 [01:23<04:26, 1456.88it/s]
 23%|██▎       | 112844/500000 [01:24<03:33, 1816.96it/s]
 23%|██▎       | 113162/500000 [01:24<05:33, 1158.33it/s]
 23%|██▎       | 113585/500000 [01:24<04:13, 1527.05it/s]
 23%|██▎       | 114001/500000 [01:25<05:25, 1187.52it/s]
 23%|██▎       | 114381/500000 [01:25<04:19, 1487.32it/s]
 23%|██▎       | 114759/500000 [01:25<03:32, 1810.39it/s]
 23%|██▎       | 115065/500000 [01:25<05:35, 1148.45it/s]
 23%|██▎       | 115484/500000 [01:26<04:14, 1512.78it/s]
 23%|██▎       | 115893/500000 [01:26<03:23, 1889.42it/s]
 23%|██▎       | 116217/500000 [01:26<05:17, 1208.93it/s]
 23%|██▎       | 116592/500000 [01:26<04:11, 1521.68it/s]
 23%|██▎       | 116994/500000 [01:26<03:22, 1895.27it/s]
 23%|██▎       | 117313/500000 [01:27<05:20, 1192.22it/s]
 24%|██▎       | 117756/500000 [01:27<03:59, 1592.70it/s]
 24%|██▎       | 118058/500000 [01:28<05:57, 1067.20it/s]
 24%|██▎       | 118437/500000 [01:28<04:37, 1373.30it/s]
 24%|██▍       | 118818/500000 [01:28<03:42, 1710.17it/s]
 24%|██▍       | 119123/500000 [01:28<05:34, 1139.31it/s]
 24%|██▍       | 119550/500000 [01:28<04:10, 1521.61it/s]
 24%|██▍       | 119982/500000 [01:29<03:16, 1937.01it/s]
 24%|██▍       | 120315/500000 [01:29<05:03, 1249.32it/s]
 24%|██▍       | 120709/500000 [01:29<03:59, 1585.52it/s]
 24%|██▍       | 121003/500000 [01:30<05:42, 1105.36it/s]
 24%|██▍       | 121455/500000 [01:30<04:11, 1508.09it/s]
 24%|██▍       | 121916/500000 [01:30<03:13, 1955.20it/s]
 24%|██▍       | 122259/500000 [01:30<05:03, 1245.91it/s]
 25%|██▍       | 122682/500000 [01:30<03:54, 1606.74it/s]
 25%|██▍       | 123001/500000 [01:31<05:38, 1114.03it/s]
 25%|██▍       | 123390/500000 [01:31<04:23, 1427.75it/s]
 25%|██▍       | 123803/500000 [01:31<03:28, 1803.06it/s]
 25%|██▍       | 124123/500000 [01:32<05:22, 1166.68it/s]
 25%|██▍       | 124557/500000 [01:32<04:02, 1545.62it/s]
 25%|██▌       | 125001/500000 [01:32<05:14, 1190.84it/s]
 25%|██▌       | 125355/500000 [01:33<04:17, 1453.82it/s]
 25%|██▌       | 125722/500000 [01:33<03:32, 1759.13it/s]
 25%|██▌       | 126021/500000 [01:33<05:27, 1142.43it/s]
 25%|██▌       | 126430/500000 [01:33<04:09, 1497.11it/s]
 25%|██▌       | 126888/500000 [01:33<03:11, 1949.45it/s]
 25%|██▌       | 127222/500000 [01:34<05:03, 1227.27it/s]
 26%|██▌       | 127608/500000 [01:34<04:00, 1547.64it/s]
 26%|██▌       | 128001/500000 [01:35<05:33, 1115.91it/s]
 26%|██▌       | 128431/500000 [01:35<04:13, 1467.80it/s]
 26%|██▌       | 128867/500000 [01:35<03:19, 1862.19it/s]
 26%|██▌       | 129199/500000 [01:35<04:58, 1242.06it/s]
 26%|██▌       | 129564/500000 [01:35<04:01, 1533.59it/s]
 26%|██▌       | 129949/500000 [01:36<03:17, 1874.79it/s]
 26%|██▌       | 130264/500000 [01:36<05:07, 1201.55it/s]
 26%|██▌       | 130717/500000 [01:36<03:48, 1616.33it/s]
 26%|██▌       | 131020/500000 [01:37<05:33, 1105.65it/s]
 26%|██▋       | 131459/500000 [01:37<04:08, 1484.47it/s]
 26%|██▋       | 131798/500000 [01:37<03:29, 1754.10it/s]
 26%|██▋       | 132104/500000 [01:37<05:30, 1114.52it/s]
 27%|██▋       | 132549/500000 [01:38<04:02, 1512.65it/s]
 27%|██▋       | 132952/500000 [01:38<03:15, 1879.28it/s]
 27%|██▋       | 133280/500000 [01:38<05:10, 1182.90it/s]
 27%|██▋       | 133630/500000 [01:38<04:10, 1462.10it/s]
 27%|██▋       | 134001/500000 [01:39<05:50, 1045.02it/s]
 27%|██▋       | 134402/500000 [01:39<04:27, 1368.35it/s]
 27%|██▋       | 134754/500000 [01:39<03:40, 1658.00it/s]
 27%|██▋       | 135048/500000 [01:40<05:31, 1101.83it/s]
 27%|██▋       | 135407/500000 [01:40<04:20, 1399.95it/s]
 27%|██▋       | 135795/500000 [01:40<03:26, 1762.07it/s]
 27%|██▋       | 136096/500000 [01:40<05:23, 1124.02it/s]
 27%|██▋       | 136520/500000 [01:40<04:01, 1506.89it/s]
 27%|██▋       | 136979/500000 [01:41<03:04, 1967.26it/s]
 27%|██▋       | 137317/500000 [01:41<04:49, 1254.44it/s]
 28%|██▊       | 137673/500000 [01:41<03:55, 1541.30it/s]
 28%|██▊       | 138001/500000 [01:42<05:22, 1124.14it/s]
 28%|██▊       | 138405/500000 [01:42<04:06, 1469.67it/s]
 28%|██▊       | 138852/500000 [01:42<03:09, 1903.49it/s]
 28%|██▊       | 139179/500000 [01:42<04:58, 1207.64it/s]
 28%|██▊       | 139555/500000 [01:43<03:57, 1517.42it/s]
 28%|██▊       | 139968/500000 [01:43<03:09, 1903.66it/s]
 28%|██▊       | 140292/500000 [01:43<04:58, 1207.06it/s]
 28%|██▊       | 140738/500000 [01:43<03:43, 1608.34it/s]
 28%|██▊       | 141043/500000 [01:44<05:28, 1092.61it/s]
 28%|██▊       | 141515/500000 [01:44<03:58, 1504.61it/s]
 28%|██▊       | 141901/500000 [01:44<03:15, 1832.30it/s]
 28%|██▊       | 142228/500000 [01:45<05:02, 1181.98it/s]
 29%|██▊       | 142649/500000 [01:45<03:51, 1543.10it/s]
 29%|██▊       | 143001/500000 [01:45<05:18, 1120.57it/s]
 29%|██▊       | 143443/500000 [01:45<03:58, 1492.85it/s]
 29%|██▉       | 143884/500000 [01:45<03:07, 1897.95it/s]
 29%|██▉       | 144222/500000 [01:46<04:49, 1227.06it/s]
 29%|██▉       | 144588/500000 [01:46<03:54, 1516.99it/s]
 29%|██▉       | 144983/500000 [01:46<03:09, 1870.89it/s]
 29%|██▉       | 145303/500000 [01:47<05:00, 1180.87it/s]
 29%|██▉       | 145694/500000 [01:47<03:54, 1512.31it/s]
 29%|██▉       | 146001/500000 [01:47<05:29, 1074.07it/s]
 29%|██▉       | 146441/500000 [01:47<04:02, 1457.11it/s]
 29%|██▉       | 146856/500000 [01:48<03:12, 1836.40it/s]
 29%|██▉       | 147180/500000 [01:48<05:02, 1166.86it/s]
 30%|██▉       | 147639/500000 [01:48<03:43, 1573.84it/s]
 30%|██▉       | 148001/500000 [01:49<05:07, 1146.30it/s]
 30%|██▉       | 148400/500000 [01:49<03:59, 1466.77it/s]
 30%|██▉       | 148806/500000 [01:49<03:12, 1826.53it/s]
 30%|██▉       | 149127/500000 [01:49<04:59, 1173.33it/s]
 30%|██▉       | 149577/500000 [01:50<03:43, 1568.52it/s]
 30%|███       | 150001/500000 [01:50<04:53, 1191.86it/s]
 30%|███       | 150423/500000 [01:50<03:48, 1531.34it/s]
 30%|███       | 150848/500000 [01:50<03:03, 1905.67it/s]
 30%|███       | 151180/500000 [01:51<04:49, 1202.95it/s]
 30%|███       | 151622/500000 [01:51<03:40, 1578.76it/s]
 30%|███       | 152001/500000 [01:52<04:52, 1189.42it/s]
 30%|███       | 152429/500000 [01:52<03:45, 1540.61it/s]
 31%|███       | 152835/500000 [01:52<03:03, 1891.81it/s]
 31%|███       | 153163/500000 [01:52<04:40, 1236.90it/s]
 31%|███       | 153618/500000 [01:52<03:31, 1639.79it/s]
 31%|███       | 154001/500000 [01:53<04:44, 1215.17it/s]
 31%|███       | 154421/500000 [01:53<03:41, 1560.05it/s]
 31%|███       | 154799/500000 [01:53<03:04, 1874.51it/s]
 31%|███       | 155118/500000 [01:54<04:39, 1232.62it/s]
 31%|███       | 155598/500000 [01:54<03:25, 1674.73it/s]
 31%|███       | 156001/500000 [01:54<04:43, 1214.87it/s]
 31%|███▏      | 156422/500000 [01:54<03:40, 1556.19it/s]
 31%|███▏      | 156808/500000 [01:54<03:02, 1878.49it/s]
 31%|███▏      | 157131/500000 [01:55<04:31, 1263.09it/s]
 32%|███▏      | 157610/500000 [01:55<03:20, 1704.15it/s]
 32%|███▏      | 158001/500000 [01:56<04:43, 1207.38it/s]
 32%|███▏      | 158459/500000 [01:56<03:34, 1590.54it/s]
 32%|███▏      | 158914/500000 [01:56<02:50, 2003.88it/s]
 32%|███▏      | 159265/500000 [01:56<04:13, 1344.66it/s]
 32%|███▏      | 159690/500000 [01:56<03:19, 1705.14it/s]
 32%|███▏      | 160004/500000 [01:57<04:45, 1189.95it/s]
 32%|███▏      | 160428/500000 [01:57<03:39, 1548.53it/s]
 32%|███▏      | 160916/500000 [01:57<02:47, 2027.46it/s]
 32%|███▏      | 161269/500000 [01:58<04:19, 1307.34it/s]
 32%|███▏      | 161743/500000 [01:58<03:15, 1727.13it/s]
 32%|███▏      | 162072/500000 [01:58<04:32, 1240.95it/s]
 33%|███▎      | 162527/500000 [01:58<03:26, 1633.13it/s]
 33%|███▎      | 162968/500000 [01:58<02:45, 2035.26it/s]
 33%|███▎      | 163319/500000 [01:59<04:14, 1321.25it/s]
 33%|███▎      | 163746/500000 [01:59<03:19, 1686.36it/s]
 33%|███▎      | 164060/500000 [02:00<05:07, 1093.87it/s]
 33%|███▎      | 164511/500000 [02:00<03:48, 1468.90it/s]
 33%|███▎      | 164988/500000 [02:00<02:54, 1916.03it/s]
 33%|███▎      | 165341/500000 [02:00<04:40, 1194.49it/s]
 33%|███▎      | 165811/500000 [02:01<03:30, 1589.49it/s]
 33%|███▎      | 166137/500000 [02:01<04:52, 1142.83it/s]
 33%|███▎      | 166532/500000 [02:01<03:49, 1453.31it/s]
 33%|███▎      | 166919/500000 [02:01<03:06, 1782.58it/s]
 33%|███▎      | 167239/500000 [02:02<04:59, 1110.89it/s]
 34%|███▎      | 167689/500000 [02:02<03:42, 1496.85it/s]
 34%|███▎      | 168001/500000 [02:03<05:27, 1014.60it/s]
 34%|███▎      | 168403/500000 [02:03<04:09, 1330.81it/s]
 34%|███▍      | 168859/500000 [02:03<03:08, 1752.67it/s]
 34%|███▍      | 169192/500000 [02:03<04:40, 1178.45it/s]
 34%|███▍      | 169646/500000 [02:03<03:30, 1571.05it/s]
 34%|███▍      | 170001/500000 [02:04<05:08, 1069.45it/s]
 34%|███▍      | 170450/500000 [02:04<03:50, 1430.02it/s]
 34%|███▍      | 170840/500000 [02:04<03:07, 1752.99it/s]
 34%|███▍      | 171167/500000 [02:05<04:32, 1208.89it/s]
 34%|███▍      | 171606/500000 [02:05<03:26, 1590.83it/s]
 34%|███▍      | 172001/500000 [02:05<04:41, 1166.84it/s]
 34%|███▍      | 172435/500000 [02:06<03:35, 1522.05it/s]
 35%|███▍      | 172888/500000 [02:06<02:48, 1936.57it/s]
 35%|███▍      | 173230/500000 [02:06<04:20, 1253.20it/s]
 35%|███▍      | 173653/500000 [02:06<03:23, 1607.17it/s]
 35%|███▍      | 174001/500000 [02:07<04:51, 1118.28it/s]
 35%|███▍      | 174442/500000 [02:07<03:39, 1479.90it/s]
 35%|███▍      | 174885/500000 [02:07<02:52, 1880.17it/s]
 35%|███▌      | 175225/500000 [02:08<04:23, 1232.07it/s]
 35%|███▌      | 175623/500000 [02:08<03:28, 1557.48it/s]
 35%|███▌      | 176001/500000 [02:08<04:49, 1117.66it/s]
 35%|███▌      | 176447/500000 [02:08<03:38, 1483.37it/s]
 35%|███▌      | 176895/500000 [02:08<02:51, 1888.41it/s]
 35%|███▌      | 177235/500000 [02:09<04:14, 1268.43it/s]
 36%|███▌      | 177641/500000 [02:09<03:20, 1605.86it/s]
 36%|███▌      | 178001/500000 [02:10<04:43, 1134.44it/s]
 36%|███▌      | 178411/500000 [02:10<03:39, 1465.43it/s]
 36%|███▌      | 178715/500000 [02:10<03:11, 1681.94it/s]
 36%|███▌      | 179006/500000 [02:10<05:22, 994.58it/s] 
 36%|███▌      | 179478/500000 [02:11<03:48, 1404.85it/s]
 36%|███▌      | 179784/500000 [02:11<03:16, 1629.91it/s]
 36%|███▌      | 180081/500000 [02:11<05:25, 982.87it/s] 
 36%|███▌      | 180434/500000 [02:11<04:13, 1262.99it/s]
 36%|███▌      | 180764/500000 [02:12<03:27, 1539.30it/s]
 36%|███▌      | 181046/500000 [02:12<05:39, 940.19it/s] 
 36%|███▋      | 181395/500000 [02:12<04:20, 1223.14it/s]
 36%|███▋      | 181732/500000 [02:12<03:29, 1516.49it/s]
 36%|███▋      | 182010/500000 [02:13<05:40, 933.52it/s] 
 36%|███▋      | 182296/500000 [02:13<04:36, 1149.35it/s]
 37%|███▋      | 182599/500000 [02:13<03:45, 1408.89it/s]
 37%|███▋      | 182924/500000 [02:13<03:05, 1711.73it/s]
 37%|███▋      | 183198/500000 [02:14<05:35, 945.22it/s] 
 37%|███▋      | 183533/500000 [02:14<04:17, 1230.91it/s]
 37%|███▋      | 183818/500000 [02:14<03:35, 1465.82it/s]
 37%|███▋      | 184075/500000 [02:15<05:56, 887.30it/s] 
 37%|███▋      | 184416/500000 [02:15<04:27, 1180.39it/s]
 37%|███▋      | 184759/500000 [02:15<03:30, 1500.60it/s]
 37%|███▋      | 185028/500000 [02:16<05:53, 890.34it/s] 
 37%|███▋      | 185361/500000 [02:16<04:30, 1163.66it/s]
 37%|███▋      | 185803/500000 [02:16<03:14, 1612.81it/s]
 37%|███▋      | 186104/500000 [02:16<05:01, 1042.26it/s]
 37%|███▋      | 186440/500000 [02:16<03:58, 1314.43it/s]
 37%|███▋      | 186745/500000 [02:16<03:20, 1563.45it/s]
 37%|███▋      | 187018/500000 [02:17<05:09, 1012.05it/s]
 37%|███▋      | 187346/500000 [02:17<04:02, 1289.58it/s]
 38%|███▊      | 187668/500000 [02:17<03:18, 1576.86it/s]
 38%|███▊      | 187975/500000 [02:17<02:49, 1838.75it/s]
 38%|███▊      | 188254/500000 [02:18<04:47, 1085.09it/s]
 38%|███▊      | 188546/500000 [02:18<03:54, 1328.31it/s]
 38%|███▊      | 188854/500000 [02:18<03:13, 1607.03it/s]
 38%|███▊      | 189111/500000 [02:19<05:41, 910.78it/s] 
 38%|███▊      | 189453/500000 [02:19<04:16, 1208.92it/s]
 38%|███▊      | 189808/500000 [02:19<03:20, 1547.87it/s]
 38%|███▊      | 190080/500000 [02:19<05:06, 1012.33it/s]
 38%|███▊      | 190537/500000 [02:20<03:32, 1454.33it/s]
 38%|███▊      | 190992/500000 [02:20<02:40, 1920.86it/s]
 38%|███▊      | 191325/500000 [02:20<04:06, 1253.13it/s]
 38%|███▊      | 191680/500000 [02:20<03:19, 1545.88it/s]
 38%|███▊      | 192001/500000 [02:21<04:54, 1047.43it/s]
 38%|███▊      | 192273/500000 [02:21<04:08, 1236.95it/s]
 39%|███▊      | 192576/500000 [02:21<03:26, 1486.85it/s]
 39%|███▊      | 192913/500000 [02:21<02:50, 1798.93it/s]
 39%|███▊      | 193192/500000 [02:22<04:51, 1051.38it/s]
 39%|███▊      | 193537/500000 [02:22<03:46, 1354.41it/s]
 39%|███▉      | 193867/500000 [02:22<03:05, 1651.94it/s]
 39%|███▉      | 194141/500000 [02:22<04:59, 1019.59it/s]
 39%|███▉      | 194447/500000 [02:23<04:00, 1272.16it/s]
 39%|███▉      | 194767/500000 [02:23<03:15, 1561.11it/s]
 39%|███▉      | 195029/500000 [02:23<05:13, 972.33it/s] 
 39%|███▉      | 195458/500000 [02:23<03:40, 1380.75it/s]
 39%|███▉      | 195758/500000 [02:23<03:07, 1621.26it/s]
 39%|███▉      | 196034/500000 [02:24<05:03, 1002.62it/s]
 39%|███▉      | 196488/500000 [02:24<03:31, 1432.33it/s]
 39%|███▉      | 196793/500000 [02:24<03:01, 1670.74it/s]
 39%|███▉      | 197082/500000 [02:25<04:53, 1032.04it/s]
 40%|███▉      | 197539/500000 [02:25<03:27, 1456.73it/s]
 40%|███▉      | 197828/500000 [02:25<03:01, 1661.37it/s]
 40%|███▉      | 198116/500000 [02:26<05:06, 984.32it/s] 
 40%|███▉      | 198462/500000 [02:26<03:57, 1268.38it/s]
 40%|███▉      | 198741/500000 [02:26<03:23, 1482.56it/s]
 40%|███▉      | 199003/500000 [02:26<05:31, 908.87it/s] 
 40%|███▉      | 199431/500000 [02:26<03:51, 1296.51it/s]
 40%|███▉      | 199895/500000 [02:27<02:49, 1767.78it/s]
 40%|████      | 200220/500000 [02:27<04:32, 1099.53it/s]
 40%|████      | 200500/500000 [02:27<03:51, 1295.20it/s]
 40%|████      | 200833/500000 [02:27<03:09, 1582.42it/s]
 40%|████      | 201111/500000 [02:28<05:14, 949.49it/s] 
 40%|████      | 201474/500000 [02:28<03:58, 1253.16it/s]
 40%|████      | 201761/500000 [02:28<03:21, 1477.28it/s]
 40%|████      | 202025/500000 [02:29<05:32, 896.40it/s] 
 40%|████      | 202425/500000 [02:29<03:58, 1246.42it/s]
 41%|████      | 202894/500000 [02:29<02:52, 1724.23it/s]
 41%|████      | 203215/500000 [02:29<04:17, 1151.74it/s]
 41%|████      | 203565/500000 [02:30<03:26, 1436.85it/s]
 41%|████      | 203886/500000 [02:30<02:54, 1698.88it/s]
 41%|████      | 204175/500000 [02:30<04:54, 1002.84it/s]
 41%|████      | 204537/500000 [02:30<03:46, 1305.86it/s]
 41%|████      | 204914/500000 [02:31<02:58, 1655.09it/s]
 41%|████      | 205209/500000 [02:31<04:49, 1016.83it/s]
 41%|████      | 205525/500000 [02:31<03:52, 1264.31it/s]
 41%|████      | 205902/500000 [02:31<03:01, 1619.34it/s]
 41%|████      | 206190/500000 [02:32<04:56, 991.73it/s] 
 41%|████▏     | 206534/500000 [02:32<03:50, 1273.61it/s]
 41%|████▏     | 206815/500000 [02:32<03:16, 1489.94it/s]
 41%|████▏     | 207077/500000 [02:33<05:12, 937.48it/s] 
 42%|████▏     | 207521/500000 [02:33<03:36, 1350.83it/s]
 42%|████▏     | 207968/500000 [02:33<02:42, 1800.53it/s]
 42%|████▏     | 208292/500000 [02:33<04:05, 1186.17it/s]
 42%|████▏     | 208684/500000 [02:34<03:11, 1524.88it/s]
 42%|████▏     | 209001/500000 [02:34<04:28, 1085.18it/s]
 42%|████▏     | 209389/500000 [02:34<03:26, 1409.83it/s]
 42%|████▏     | 209835/500000 [02:34<02:37, 1843.80it/s]
 42%|████▏     | 210158/500000 [02:35<04:01, 1200.91it/s]
 42%|████▏     | 210614/500000 [02:35<02:59, 1612.00it/s]
 42%|████▏     | 211001/500000 [02:35<04:06, 1170.80it/s]
 42%|████▏     | 211413/500000 [02:36<03:11, 1504.98it/s]
 42%|████▏     | 211791/500000 [02:36<02:38, 1821.35it/s]
 42%|████▏     | 212107/500000 [02:36<04:03, 1182.81it/s]
 43%|████▎     | 212523/500000 [02:36<03:06, 1541.93it/s]
 43%|████▎     | 212991/500000 [02:36<02:23, 2002.90it/s]
 43%|████▎     | 213336/500000 [02:37<03:38, 1309.77it/s]
 43%|████▎     | 213703/500000 [02:37<02:58, 1606.49it/s]
 43%|████▎     | 214001/500000 [02:37<04:19, 1101.90it/s]
 43%|████▎     | 214398/500000 [02:38<03:18, 1436.44it/s]
 43%|████▎     | 214851/500000 [02:38<02:31, 1878.00it/s]
 43%|████▎     | 215179/500000 [02:38<03:53, 1217.67it/s]
 43%|████▎     | 215577/500000 [02:38<03:02, 1555.21it/s]
 43%|████▎     | 215973/500000 [02:38<02:28, 1912.71it/s]
 43%|████▎     | 216297/500000 [02:39<03:50, 1232.76it/s]
 43%|████▎     | 216751/500000 [02:39<02:51, 1648.31it/s]
 43%|████▎     | 217059/500000 [02:40<04:08, 1138.69it/s]
 44%|████▎     | 217531/500000 [02:40<03:01, 1558.04it/s]
 44%|████▎     | 217964/500000 [02:40<02:24, 1955.37it/s]
 44%|████▎     | 218308/500000 [02:40<03:43, 1259.50it/s]
 44%|████▎     | 218749/500000 [02:40<02:51, 1642.62it/s]
 44%|████▍     | 219063/500000 [02:41<04:05, 1145.27it/s]
 44%|████▍     | 219503/500000 [02:41<03:04, 1519.37it/s]
 44%|████▍     | 219948/500000 [02:41<02:24, 1932.56it/s]
 44%|████▍     | 220291/500000 [02:42<03:43, 1252.03it/s]
 44%|████▍     | 220712/500000 [02:42<02:53, 1608.86it/s]
 44%|████▍     | 221019/500000 [02:42<04:08, 1122.80it/s]
 44%|████▍     | 221506/500000 [02:42<02:59, 1551.90it/s]
 44%|████▍     | 221947/500000 [02:43<02:22, 1953.39it/s]
 44%|████▍     | 222296/500000 [02:43<03:41, 1255.90it/s]
 45%|████▍     | 222696/500000 [02:43<02:55, 1583.54it/s]
 45%|████▍     | 223001/500000 [02:44<04:11, 1099.24it/s]
 45%|████▍     | 223462/500000 [02:44<03:04, 1495.77it/s]
 45%|████▍     | 223926/500000 [02:44<02:22, 1932.36it/s]
 45%|████▍     | 224275/500000 [02:44<03:37, 1268.20it/s]
 45%|████▍     | 224731/500000 [02:45<02:45, 1664.53it/s]
 45%|████▌     | 225052/500000 [02:45<03:53, 1179.33it/s]
 45%|████▌     | 225429/500000 [02:45<03:05, 1478.93it/s]
 45%|████▌     | 225805/500000 [02:45<02:32, 1802.36it/s]
 45%|████▌     | 226117/500000 [02:46<03:53, 1172.83it/s]
 45%|████▌     | 226569/500000 [02:46<02:52, 1582.23it/s]
 45%|████▌     | 227001/500000 [02:46<03:43, 1219.68it/s]
 45%|████▌     | 227446/500000 [02:47<02:51, 1591.91it/s]
 46%|████▌     | 227819/500000 [02:47<02:23, 1893.04it/s]
 46%|████▌     | 228139/500000 [02:47<03:40, 1232.16it/s]
 46%|████▌     | 228517/500000 [02:47<02:55, 1544.73it/s]
