Setting stack size to unlimited...
core file size          (blocks, -c) 0
 94%|█████████▍| 469774/500000 [04:55<00:15, 1918.52it/s]
 94%|█████████▍| 470110/500000 [04:56<00:20, 1433.41it/s]
 94%|█████████▍| 470567/500000 [04:56<00:15, 1845.11it/s]
 94%|█████████▍| 471001/500000 [04:56<00:19, 1471.05it/s]
 94%|█████████▍| 471433/500000 [04:57<00:15, 1838.72it/s]
 94%|█████████▍| 471927/500000 [04:57<00:12, 2321.39it/s]
 94%|█████████▍| 472290/500000 [04:57<00:17, 1611.64it/s]
 95%|█████████▍| 472769/500000 [04:57<00:13, 2058.34it/s]
 95%|█████████▍| 473109/500000 [04:58<00:17, 1500.96it/s]
 95%|█████████▍| 473570/500000 [04:58<00:13, 1922.62it/s]
 95%|█████████▍| 474001/500000 [04:58<00:17, 1491.47it/s]
 95%|█████████▍| 474457/500000 [04:58<00:13, 1891.11it/s]
 95%|█████████▍| 474944/500000 [04:58<00:10, 2358.03it/s]
 95%|█████████▌| 475311/500000 [04:59<00:15, 1636.32it/s]
 95%|█████████▌| 475779/500000 [04:59<00:11, 2066.50it/s]
 95%|█████████▌| 476118/500000 [04:59<00:16, 1485.69it/s]
 95%|█████████▌| 476555/500000 [04:59<00:12, 1874.30it/s]
 95%|█████████▌| 477001/500000 [05:00<00:15, 1495.15it/s]
 95%|█████████▌| 477468/500000 [05:00<00:11, 1910.03it/s]
 96%|█████████▌| 477937/500000 [05:00<00:09, 2347.01it/s]
 96%|█████████▌| 478299/500000 [05:00<00:13, 1609.26it/s]
 96%|█████████▌| 478778/500000 [05:00<00:10, 2055.92it/s]
 96%|█████████▌| 479117/500000 [05:01<00:14, 1479.08it/s]
 96%|█████████▌| 479532/500000 [05:01<00:11, 1837.04it/s]
 96%|█████████▌| 480001/500000 [05:01<00:13, 1477.22it/s]
 96%|█████████▌| 480469/500000 [05:02<00:10, 1889.46it/s]
 96%|█████████▌| 480947/500000 [05:02<00:08, 2338.23it/s]
 96%|█████████▋| 481310/500000 [05:02<00:11, 1617.32it/s]
 96%|█████████▋| 481730/500000 [05:02<00:09, 1979.15it/s]
 96%|█████████▋| 482052/500000 [05:03<00:12, 1404.42it/s]
 97%|█████████▋| 482513/500000 [05:03<00:09, 1829.71it/s]
 97%|█████████▋| 482984/500000 [05:03<00:07, 2288.75it/s]
 97%|█████████▋| 483343/500000 [05:03<00:10, 1577.65it/s]
 97%|█████████▋| 483786/500000 [05:03<00:08, 1981.87it/s]
 97%|█████████▋| 484113/500000 [05:04<00:11, 1426.05it/s]
 97%|█████████▋| 484545/500000 [05:04<00:08, 1816.39it/s]
 97%|█████████▋| 484993/500000 [05:04<00:06, 2246.05it/s]
 97%|█████████▋| 485342/500000 [05:04<00:09, 1532.21it/s]
 97%|█████████▋| 485822/500000 [05:04<00:07, 1996.16it/s]
 97%|█████████▋| 486154/500000 [05:05<00:09, 1436.83it/s]
 97%|█████████▋| 486623/500000 [05:05<00:07, 1875.74it/s]
 97%|█████████▋| 487001/500000 [05:05<00:09, 1434.75it/s]
 97%|█████████▋| 487445/500000 [05:06<00:06, 1830.53it/s]
 98%|█████████▊| 487920/500000 [05:06<00:05, 2292.72it/s]
 98%|█████████▊| 488279/500000 [05:06<00:07, 1555.98it/s]
 98%|█████████▊| 488713/500000 [05:06<00:05, 1943.85it/s]
 98%|█████████▊| 489036/500000 [05:07<00:07, 1423.36it/s]
 98%|█████████▊| 489492/500000 [05:07<00:05, 1847.32it/s]
 98%|█████████▊| 489973/500000 [05:07<00:04, 2326.53it/s]
 98%|█████████▊| 490335/500000 [05:07<00:06, 1567.20it/s]
 98%|█████████▊| 490804/500000 [05:07<00:04, 2006.06it/s]
 98%|█████████▊| 491140/500000 [05:08<00:06, 1462.25it/s]
 98%|█████████▊| 491566/500000 [05:08<00:04, 1840.38it/s]
 98%|█████████▊| 492001/500000 [05:08<00:05, 1431.63it/s]
 98%|█████████▊| 492418/500000 [05:08<00:04, 1783.31it/s]
 99%|█████████▊| 492906/500000 [05:08<00:03, 2263.41it/s]
 99%|█████████▊| 493260/500000 [05:09<00:04, 1578.62it/s]
 99%|█████████▊| 493715/500000 [05:09<00:03, 1996.87it/s]
 99%|█████████▉| 494043/500000 [05:09<00:04, 1418.44it/s]
 99%|█████████▉| 494482/500000 [05:10<00:03, 1813.49it/s]
 99%|█████████▉| 494918/500000 [05:10<00:02, 2219.88it/s]
 99%|█████████▉| 495265/500000 [05:10<00:03, 1518.61it/s]
 99%|█████████▉| 495724/500000 [05:10<00:02, 1951.95it/s]
 99%|█████████▉| 496049/500000 [05:11<00:02, 1417.94it/s]
 99%|█████████▉| 496520/500000 [05:11<00:01, 1863.64it/s]
 99%|█████████▉| 497001/500000 [05:11<00:01, 1511.72it/s]
 99%|█████████▉| 497447/500000 [05:11<00:01, 1894.72it/s]
100%|█████████▉| 497922/500000 [05:11<00:00, 2341.42it/s]
100%|█████████▉| 498283/500000 [05:12<00:01, 1607.92it/s]
100%|█████████▉| 498764/500000 [05:12<00:00, 2056.69it/s]
100%|█████████▉| 499103/500000 [05:12<00:00, 1492.94it/s]
100%|█████████▉| 499547/500000 [05:12<00:00, 1890.64it/s]
100%|██████████| 500000/500000 [05:12<00:00, 1597.54it/s]

  0%|          | 0/500000 [00:00<?, ?it/s]
  0%|          | 1/500000 [00:00<47:57:30,  2.90it/s]
  0%|          | 205/500000 [00:00<13:54, 598.96it/s]
  0%|          | 497/500000 [00:00<06:29, 1282.36it/s]
  0%|          | 797/500000 [00:00<04:38, 1789.71it/s]
  0%|          | 1036/500000 [00:01<08:23, 991.34it/s]
  0%|          | 1268/500000 [00:01<06:47, 1225.25it/s]
  0%|          | 1566/500000 [00:01<05:15, 1577.51it/s]
  0%|          | 1885/500000 [00:01<04:17, 1935.79it/s]
  0%|          | 2141/500000 [00:01<07:08, 1161.11it/s]
  0%|          | 2454/500000 [00:01<05:36, 1478.22it/s]
  1%|          | 2736/500000 [00:02<04:47, 1728.75it/s]
  1%|          | 3001/500000 [00:02<07:25, 1116.49it/s]
  1%|          | 3291/500000 [00:02<05:59, 1381.45it/s]
  1%|          | 3640/500000 [00:02<04:43, 1750.96it/s]
  1%|          | 3964/500000 [00:02<04:02, 2048.19it/s]
  1%|          | 4243/500000 [00:03<06:35, 1255.04it/s]
  1%|          | 4580/500000 [00:03<05:14, 1577.46it/s]
  1%|          | 4916/500000 [00:03<04:21, 1895.95it/s]
  1%|          | 5192/500000 [00:03<06:41, 1233.21it/s]
  1%|          | 5484/500000 [00:03<05:33, 1481.54it/s]
  1%|          | 5742/500000 [00:04<04:55, 1671.90it/s]
  1%|          | 6001/500000 [00:04<07:33, 1088.46it/s]
  1%|▏         | 6273/500000 [00:04<06:13, 1321.37it/s]
  1%|▏         | 6570/500000 [00:04<05:08, 1600.91it/s]
  1%|▏         | 6863/500000 [00:04<04:25, 1860.07it/s]
  1%|▏         | 7118/500000 [00:05<07:09, 1148.54it/s]
  1%|▏         | 7407/500000 [00:05<05:49, 1411.05it/s]
  2%|▏         | 7736/500000 [00:05<04:42, 1743.90it/s]
  2%|▏         | 8001/500000 [00:05<07:26, 1102.64it/s]
  2%|▏         | 8335/500000 [00:05<05:46, 1419.68it/s]
  2%|▏         | 8664/500000 [00:06<04:43, 1734.31it/s]
  2%|▏         | 8993/500000 [00:06<04:01, 2035.28it/s]
  2%|▏         | 9277/500000 [00:06<07:10, 1140.66it/s]
  2%|▏         | 9626/500000 [00:06<05:34, 1464.18it/s]
  2%|▏         | 9964/500000 [00:06<04:35, 1778.78it/s]
  2%|▏         | 10244/500000 [00:07<07:17, 1118.19it/s]
  2%|▏         | 10581/500000 [00:07<05:45, 1417.95it/s]
  2%|▏         | 10910/500000 [00:07<04:44, 1716.98it/s]
  2%|▏         | 11184/500000 [00:08<07:06, 1146.80it/s]
  2%|▏         | 11505/500000 [00:08<05:41, 1430.96it/s]
  2%|▏         | 11821/500000 [00:08<04:44, 1715.20it/s]
  2%|▏         | 12086/500000 [00:08<07:11, 1129.81it/s]
  2%|▏         | 12423/500000 [00:08<05:38, 1441.97it/s]
  3%|▎         | 12764/500000 [00:08<04:35, 1768.18it/s]
  3%|▎         | 13036/500000 [00:09<06:57, 1165.26it/s]
  3%|▎         | 13351/500000 [00:09<05:37, 1443.94it/s]
  3%|▎         | 13681/500000 [00:09<04:37, 1754.25it/s]
  3%|▎         | 14001/500000 [00:10<06:45, 1197.70it/s]
  3%|▎         | 14294/500000 [00:10<05:37, 1439.11it/s]
  3%|▎         | 14608/500000 [00:10<04:41, 1721.76it/s]
  3%|▎         | 14940/500000 [00:10<03:59, 2027.44it/s]
  3%|▎         | 15220/500000 [00:10<06:32, 1236.03it/s]
  3%|▎         | 15556/500000 [00:10<05:12, 1549.22it/s]
  3%|▎         | 15898/500000 [00:11<04:18, 1874.17it/s]
  3%|▎         | 16176/500000 [00:11<06:42, 1202.10it/s]
  3%|▎         | 16533/500000 [00:11<05:14, 1539.49it/s]
  3%|▎         | 16884/500000 [00:11<04:18, 1872.33it/s]
  3%|▎         | 17169/500000 [00:12<06:50, 1176.37it/s]
  4%|▎         | 17515/500000 [00:12<05:24, 1488.46it/s]
  4%|▎         | 17858/500000 [00:12<04:27, 1805.23it/s]
  4%|▎         | 18140/500000 [00:12<07:01, 1143.93it/s]
  4%|▎         | 18473/500000 [00:12<05:35, 1436.83it/s]
  4%|▍         | 18808/500000 [00:13<04:35, 1744.26it/s]
  4%|▍         | 19084/500000 [00:13<07:11, 1115.74it/s]
  4%|▍         | 19424/500000 [00:13<05:38, 1420.22it/s]
  4%|▍         | 19752/500000 [00:13<04:39, 1717.32it/s]
  4%|▍         | 20025/500000 [00:14<07:10, 1114.86it/s]
  4%|▍         | 20372/500000 [00:14<05:35, 1431.42it/s]
  4%|▍         | 20734/500000 [00:14<04:28, 1783.31it/s]
  4%|▍         | 21017/500000 [00:14<06:31, 1223.12it/s]
  4%|▍         | 21331/500000 [00:14<05:20, 1494.62it/s]
  4%|▍         | 21689/500000 [00:15<04:19, 1845.72it/s]
  4%|▍         | 22001/500000 [00:15<06:15, 1271.61it/s]
  4%|▍         | 22326/500000 [00:15<05:06, 1556.46it/s]
  5%|▍         | 22640/500000 [00:15<04:21, 1825.96it/s]
  5%|▍         | 22967/500000 [00:15<03:46, 2108.81it/s]
  5%|▍         | 23254/500000 [00:16<06:38, 1195.74it/s]
  5%|▍         | 23593/500000 [00:16<05:16, 1505.11it/s]
  5%|▍         | 23941/500000 [00:16<04:19, 1835.90it/s]
  5%|▍         | 24223/500000 [00:16<06:33, 1208.50it/s]
  5%|▍         | 24600/500000 [00:17<05:02, 1570.10it/s]
  5%|▍         | 24963/500000 [00:17<04:08, 1915.28it/s]
  5%|▌         | 25257/500000 [00:17<06:37, 1193.11it/s]
  5%|▌         | 25633/500000 [00:17<05:08, 1539.40it/s]
  5%|▌         | 25995/500000 [00:17<04:12, 1875.30it/s]
  5%|▌         | 26292/500000 [00:18<06:17, 1255.24it/s]
  5%|▌         | 26652/500000 [00:18<04:59, 1581.25it/s]
  5%|▌         | 26982/500000 [00:18<04:13, 1866.04it/s]
  5%|▌         | 27268/500000 [00:18<06:24, 1230.08it/s]
  6%|▌         | 27613/500000 [00:19<05:06, 1542.23it/s]
  6%|▌         | 27941/500000 [00:19<04:17, 1832.12it/s]
  6%|▌         | 28219/500000 [00:19<06:33, 1199.70it/s]
  6%|▌         | 28578/500000 [00:19<05:06, 1536.18it/s]
  6%|▌         | 28949/500000 [00:19<04:07, 1899.49it/s]
  6%|▌         | 29240/500000 [00:20<06:19, 1241.90it/s]
  6%|▌         | 29614/500000 [00:20<04:55, 1592.38it/s]
  6%|▌         | 29992/500000 [00:20<04:00, 1957.13it/s]
  6%|▌         | 30293/500000 [00:20<06:05, 1285.94it/s]
  6%|▌         | 30653/500000 [00:21<04:51, 1611.43it/s]
  6%|▌         | 30989/500000 [00:21<04:06, 1903.55it/s]
  6%|▋         | 31278/500000 [00:21<06:36, 1180.88it/s]
  6%|▋         | 31588/500000 [00:21<05:25, 1438.57it/s]
  6%|▋         | 31936/500000 [00:21<04:24, 1767.24it/s]
  6%|▋         | 32213/500000 [00:22<06:42, 1162.47it/s]
  7%|▋         | 32557/500000 [00:22<05:17, 1474.44it/s]
  7%|▋         | 32895/500000 [00:22<04:21, 1785.85it/s]
  7%|▋         | 33172/500000 [00:22<06:37, 1174.06it/s]
  7%|▋         | 33530/500000 [00:23<05:09, 1507.75it/s]
  7%|▋         | 33889/500000 [00:23<04:11, 1852.12it/s]
  7%|▋         | 34176/500000 [00:23<06:18, 1229.40it/s]
  7%|▋         | 34537/500000 [00:23<04:57, 1564.80it/s]
  7%|▋         | 34901/500000 [00:23<04:03, 1912.06it/s]
  7%|▋         | 35194/500000 [00:24<06:15, 1237.26it/s]
  7%|▋         | 35570/500000 [00:24<04:52, 1588.07it/s]
  7%|▋         | 35957/500000 [00:24<03:56, 1966.28it/s]
  7%|▋         | 36262/500000 [00:24<06:06, 1264.79it/s]
  7%|▋         | 36609/500000 [00:25<04:55, 1567.18it/s]
  7%|▋         | 36984/500000 [00:25<04:00, 1925.01it/s]
  7%|▋         | 37283/500000 [00:25<06:06, 1262.15it/s]
  8%|▊         | 37652/500000 [00:25<04:49, 1598.34it/s]
  8%|▊         | 38001/500000 [00:26<06:47, 1133.24it/s]
  8%|▊         | 38364/500000 [00:26<05:20, 1439.33it/s]
  8%|▊         | 38725/500000 [00:26<04:21, 1762.91it/s]
  8%|▊         | 39012/500000 [00:26<06:53, 1115.13it/s]
  8%|▊         | 39371/500000 [00:27<05:23, 1424.20it/s]
  8%|▊         | 39716/500000 [00:27<04:25, 1730.75it/s]
  8%|▊         | 40001/500000 [00:27<06:48, 1125.43it/s]
  8%|▊         | 40353/500000 [00:27<05:20, 1434.47it/s]
  8%|▊         | 40731/500000 [00:27<04:15, 1799.02it/s]
  8%|▊         | 41025/500000 [00:28<06:42, 1141.12it/s]
  8%|▊         | 41388/500000 [00:28<05:13, 1461.14it/s]
  8%|▊         | 41716/500000 [00:28<04:22, 1742.96it/s]
  8%|▊         | 42001/500000 [00:29<06:25, 1188.93it/s]
  8%|▊         | 42365/500000 [00:29<05:00, 1524.17it/s]
  9%|▊         | 42738/500000 [00:29<04:02, 1884.47it/s]
  9%|▊         | 43033/500000 [00:29<06:09, 1236.55it/s]
  9%|▊         | 43389/500000 [00:29<04:53, 1557.47it/s]
  9%|▉         | 43796/500000 [00:29<03:51, 1971.53it/s]
  9%|▉         | 44104/500000 [00:30<05:56, 1278.22it/s]
  9%|▉         | 44437/500000 [00:30<04:52, 1559.85it/s]
  9%|▉         | 44817/500000 [00:30<03:56, 1927.10it/s]
  9%|▉         | 45116/500000 [00:31<06:03, 1252.81it/s]
  9%|▉         | 45485/500000 [00:31<04:46, 1587.89it/s]
  9%|▉         | 45827/500000 [00:31<04:00, 1888.71it/s]
  9%|▉         | 46119/500000 [00:31<06:04, 1245.97it/s]
  9%|▉         | 46515/500000 [00:31<04:39, 1624.30it/s]
  9%|▉         | 46892/500000 [00:31<03:48, 1980.36it/s]
  9%|▉         | 47198/500000 [00:32<06:04, 1242.77it/s]
 10%|▉         | 47593/500000 [00:32<04:41, 1607.34it/s]
 10%|▉         | 47979/500000 [00:32<03:49, 1970.31it/s]
 10%|▉         | 48292/500000 [00:33<05:45, 1308.36it/s]
 10%|▉         | 48654/500000 [00:33<04:37, 1627.18it/s]
 10%|▉         | 49001/500000 [00:33<06:18, 1191.84it/s]
 10%|▉         | 49367/500000 [00:33<04:59, 1504.72it/s]
 10%|▉         | 49752/500000 [00:33<04:01, 1864.01it/s]
 10%|█         | 50050/500000 [00:34<06:00, 1248.46it/s]
 10%|█         | 50411/500000 [00:34<04:47, 1565.60it/s]
 10%|█         | 50767/500000 [00:34<03:58, 1886.72it/s]
 10%|█         | 51062/500000 [00:34<05:59, 1247.30it/s]
 10%|█         | 51431/500000 [00:35<04:43, 1583.28it/s]
 10%|█         | 51803/500000 [00:35<03:51, 1934.41it/s]
 10%|█         | 52103/500000 [00:35<05:50, 1277.89it/s]
 10%|█         | 52403/500000 [00:35<04:54, 1518.11it/s]
 11%|█         | 52755/500000 [00:35<04:01, 1850.68it/s]
 11%|█         | 53036/500000 [00:36<06:15, 1190.47it/s]
 11%|█         | 53361/500000 [00:36<05:02, 1474.91it/s]
 11%|█         | 53729/500000 [00:36<04:02, 1838.33it/s]
 11%|█         | 54013/500000 [00:36<05:58, 1244.04it/s]
 11%|█         | 54398/500000 [00:36<04:35, 1616.59it/s]
 11%|█         | 54791/500000 [00:37<03:41, 2008.82it/s]
 11%|█         | 55097/500000 [00:37<05:46, 1282.38it/s]
 11%|█         | 55446/500000 [00:37<04:39, 1588.81it/s]
 11%|█         | 55786/500000 [00:37<03:55, 1888.33it/s]
 11%|█         | 56076/500000 [00:38<05:55, 1250.29it/s]
 11%|█▏        | 56460/500000 [00:38<04:34, 1615.29it/s]
 11%|█▏        | 56839/500000 [00:38<03:43, 1979.30it/s]
 11%|█▏        | 57142/500000 [00:38<05:43, 1288.75it/s]
 12%|█▏        | 57538/500000 [00:38<04:26, 1662.92it/s]
 12%|█▏        | 57922/500000 [00:39<03:38, 2025.36it/s]
 12%|█▏        | 58234/500000 [00:39<05:37, 1308.61it/s]
 12%|█▏        | 58585/500000 [00:39<04:33, 1612.89it/s]
 12%|█▏        | 58932/500000 [00:39<03:49, 1919.20it/s]
 12%|█▏        | 59227/500000 [00:40<05:49, 1262.86it/s]
 12%|█▏        | 59620/500000 [00:40<04:29, 1635.78it/s]
 12%|█▏        | 59981/500000 [00:40<03:43, 1964.45it/s]
 12%|█▏        | 60283/500000 [00:40<05:41, 1288.59it/s]
 12%|█▏        | 60652/500000 [00:40<04:30, 1625.62it/s]
 12%|█▏        | 61001/500000 [00:41<06:10, 1183.99it/s]
 12%|█▏        | 61308/500000 [00:41<05:08, 1423.82it/s]
 12%|█▏        | 61670/500000 [00:41<04:08, 1761.49it/s]
 12%|█▏        | 62001/500000 [00:42<05:56, 1227.33it/s]
 12%|█▏        | 62352/500000 [00:42<04:45, 1532.92it/s]
 13%|█▎        | 62737/500000 [00:42<03:49, 1904.92it/s]
 13%|█▎        | 63032/500000 [00:42<05:48, 1254.90it/s]
 13%|█▎        | 63417/500000 [00:42<04:30, 1611.21it/s]
 13%|█▎        | 63808/500000 [00:42<03:39, 1988.32it/s]
 13%|█▎        | 64117/500000 [00:43<05:33, 1305.22it/s]
 13%|█▎        | 64456/500000 [00:43<04:33, 1593.91it/s]
 13%|█▎        | 64833/500000 [00:43<03:42, 1953.51it/s]
 13%|█▎        | 65133/500000 [00:44<05:43, 1266.38it/s]
 13%|█▎        | 65490/500000 [00:44<04:34, 1584.18it/s]
 13%|█▎        | 65846/500000 [00:44<03:47, 1909.47it/s]
 13%|█▎        | 66140/500000 [00:44<05:42, 1267.37it/s]
 13%|█▎        | 66506/500000 [00:44<04:30, 1603.97it/s]
 13%|█▎        | 66862/500000 [00:44<03:44, 1931.08it/s]
 13%|█▎        | 67156/500000 [00:45<05:44, 1256.67it/s]
 14%|█▎        | 67542/500000 [00:45<04:26, 1621.27it/s]
 14%|█▎        | 67924/500000 [00:45<03:37, 1987.53it/s]
 14%|█▎        | 68230/500000 [00:46<05:28, 1313.63it/s]
 14%|█▎        | 68598/500000 [00:46<04:21, 1647.41it/s]
 14%|█▍        | 68947/500000 [00:46<03:40, 1956.11it/s]
 14%|█▍        | 69244/500000 [00:46<05:40, 1263.28it/s]
 14%|█▍        | 69626/500000 [00:46<04:25, 1619.53it/s]
 14%|█▍        | 70001/500000 [00:47<05:49, 1228.75it/s]
 14%|█▍        | 70316/500000 [00:47<04:51, 1475.67it/s]
 14%|█▍        | 70680/500000 [00:47<03:56, 1811.59it/s]
 14%|█▍        | 71001/500000 [00:47<05:40, 1258.38it/s]
 14%|█▍        | 71345/500000 [00:48<04:35, 1555.83it/s]
 14%|█▍        | 71717/500000 [00:48<03:44, 1907.96it/s]
 14%|█▍        | 72008/500000 [00:48<05:37, 1266.38it/s]
 14%|█▍        | 72374/500000 [00:48<04:27, 1601.48it/s]
 15%|█▍        | 72701/500000 [00:48<03:47, 1879.09it/s]
 15%|█▍        | 73001/500000 [00:49<05:44, 1238.20it/s]
 15%|█▍        | 73336/500000 [00:49<04:38, 1533.02it/s]
 15%|█▍        | 73676/500000 [00:49<03:51, 1843.52it/s]
 15%|█▍        | 74001/500000 [00:49<05:37, 1260.94it/s]
 15%|█▍        | 74334/500000 [00:49<04:34, 1551.82it/s]
 15%|█▍        | 74717/500000 [00:50<03:40, 1932.56it/s]
 15%|█▌        | 75008/500000 [00:50<05:38, 1254.82it/s]
 15%|█▌        | 75349/500000 [00:50<04:32, 1556.79it/s]
 15%|█▌        | 75736/500000 [00:50<03:38, 1941.97it/s]
 15%|█▌        | 76033/500000 [00:51<05:33, 1272.78it/s]
 15%|█▌        | 76393/500000 [00:51<04:24, 1599.19it/s]
 15%|█▌        | 76791/500000 [00:51<03:31, 1996.74it/s]
 15%|█▌        | 77098/500000 [00:51<05:23, 1305.28it/s]
 15%|█▌        | 77469/500000 [00:51<04:17, 1642.12it/s]
 16%|█▌        | 77848/500000 [00:52<03:31, 2000.21it/s]
 16%|█▌        | 78155/500000 [00:52<05:22, 1309.51it/s]
 16%|█▌        | 78539/500000 [00:52<04:13, 1664.08it/s]
 16%|█▌        | 78928/500000 [00:52<03:26, 2035.15it/s]
 16%|█▌        | 79240/500000 [00:53<05:20, 1314.67it/s]
 16%|█▌        | 79634/500000 [00:53<04:10, 1678.56it/s]
 16%|█▌        | 80001/500000 [00:53<05:35, 1251.19it/s]
 16%|█▌        | 80361/500000 [00:53<04:30, 1552.39it/s]
 16%|█▌        | 80760/500000 [00:53<03:37, 1929.39it/s]
 16%|█▌        | 81065/500000 [00:54<05:27, 1278.10it/s]
 16%|█▋        | 81298/500000 [00:54<05:01, 1390.59it/s]
 16%|█▋        | 81675/500000 [00:54<03:56, 1766.71it/s]
 16%|█▋        | 82001/500000 [00:55<05:39, 1231.80it/s]
 16%|█▋        | 82336/500000 [00:55<04:34, 1522.03it/s]
 17%|█▋        | 82681/500000 [00:55<03:47, 1837.46it/s]
 17%|█▋        | 83001/500000 [00:55<05:43, 1213.94it/s]
 17%|█▋        | 83341/500000 [00:55<04:35, 1510.00it/s]
 17%|█▋        | 83721/500000 [00:55<03:41, 1880.94it/s]
 17%|█▋        | 84011/500000 [00:56<05:31, 1256.38it/s]
 17%|█▋        | 84354/500000 [00:56<04:26, 1560.32it/s]
 17%|█▋        | 84721/500000 [00:56<03:37, 1911.50it/s]
 17%|█▋        | 85012/500000 [00:57<05:30, 1256.19it/s]
 17%|█▋        | 85370/500000 [00:57<04:21, 1583.59it/s]
 17%|█▋        | 85736/500000 [00:57<03:34, 1930.96it/s]
 17%|█▋        | 86030/500000 [00:57<05:27, 1264.21it/s]
 17%|█▋        | 86376/500000 [00:57<04:22, 1573.15it/s]
 17%|█▋        | 86765/500000 [00:57<03:30, 1960.56it/s]
 17%|█▋        | 87065/500000 [00:58<05:31, 1244.70it/s]
 17%|█▋        | 87368/500000 [00:58<04:37, 1489.14it/s]
 18%|█▊        | 87739/500000 [00:58<03:42, 1851.95it/s]
 18%|█▊        | 88026/500000 [00:59<05:34, 1232.83it/s]
 18%|█▊        | 88360/500000 [00:59<04:29, 1528.35it/s]
 18%|█▊        | 88713/500000 [00:59<03:40, 1861.76it/s]
 18%|█▊        | 89001/500000 [00:59<05:36, 1220.57it/s]
 18%|█▊        | 89359/500000 [00:59<04:24, 1551.38it/s]
 18%|█▊        | 89749/500000 [00:59<03:31, 1942.85it/s]
 18%|█▊        | 90048/500000 [01:00<05:40, 1203.66it/s]
 18%|█▊        | 90403/500000 [01:00<04:30, 1517.00it/s]
 18%|█▊        | 90772/500000 [01:00<03:39, 1865.08it/s]
 18%|█▊        | 91069/500000 [01:01<05:33, 1227.46it/s]
 18%|█▊        | 91393/500000 [01:01<04:32, 1501.68it/s]
 18%|█▊        | 91738/500000 [01:01<03:44, 1819.15it/s]
 18%|█▊        | 92021/500000 [01:01<05:35, 1217.37it/s]
 18%|█▊        | 92391/500000 [01:01<04:20, 1565.94it/s]
 19%|█▊        | 92775/500000 [01:01<03:29, 1945.64it/s]
 19%|█▊        | 93074/500000 [01:02<05:23, 1256.45it/s]
 19%|█▊        | 93422/500000 [01:02<04:19, 1564.46it/s]
 19%|█▉        | 93760/500000 [01:02<03:37, 1864.36it/s]
 19%|█▉        | 94047/500000 [01:03<05:30, 1226.70it/s]
 19%|█▉        | 94385/500000 [01:03<04:25, 1527.88it/s]
 19%|█▉        | 94727/500000 [01:03<03:39, 1842.80it/s]
 19%|█▉        | 95008/500000 [01:03<05:36, 1204.50it/s]
 19%|█▉        | 95351/500000 [01:03<04:26, 1516.15it/s]
 19%|█▉        | 95705/500000 [01:03<03:38, 1853.08it/s]
 19%|█▉        | 96001/500000 [01:04<05:30, 1222.38it/s]
 19%|█▉        | 96327/500000 [01:04<04:27, 1507.17it/s]
 19%|█▉        | 96673/500000 [01:04<03:40, 1832.28it/s]
 19%|█▉        | 97001/500000 [01:05<05:25, 1239.80it/s]
 19%|█▉        | 97339/500000 [01:05<04:22, 1536.49it/s]
 20%|█▉        | 97728/500000 [01:05<03:28, 1925.77it/s]
 20%|█▉        | 98022/500000 [01:05<05:38, 1186.01it/s]
 20%|█▉        | 98378/500000 [01:05<04:27, 1500.43it/s]
 20%|█▉        | 98759/500000 [01:05<03:34, 1867.27it/s]
 20%|█▉        | 99057/500000 [01:06<05:22, 1244.52it/s]
 20%|█▉        | 99412/500000 [01:06<04:16, 1559.97it/s]
 20%|█▉        | 99765/500000 [01:06<03:32, 1882.12it/s]
 20%|██        | 100057/500000 [01:07<05:20, 1248.40it/s]
 20%|██        | 100434/500000 [01:07<04:09, 1600.42it/s]
 20%|██        | 100782/500000 [01:07<03:28, 1912.95it/s]
 20%|██        | 101075/500000 [01:07<05:21, 1240.72it/s]
 20%|██        | 101416/500000 [01:07<04:18, 1541.82it/s]
 20%|██        | 101769/500000 [01:07<03:32, 1870.98it/s]
 20%|██        | 102057/500000 [01:08<05:21, 1238.06it/s]
 20%|██        | 102421/500000 [01:08<04:12, 1576.00it/s]
 21%|██        | 102767/500000 [01:08<03:30, 1890.44it/s]
 21%|██        | 103055/500000 [01:09<05:20, 1237.27it/s]
 21%|██        | 103409/500000 [01:09<04:13, 1561.39it/s]
 21%|██        | 103733/500000 [01:09<03:35, 1841.68it/s]
 21%|██        | 104013/500000 [01:09<05:26, 1212.21it/s]
 21%|██        | 104360/500000 [01:09<04:18, 1531.73it/s]
 21%|██        | 104699/500000 [01:09<03:34, 1843.53it/s]
 21%|██        | 105001/500000 [01:10<05:23, 1220.27it/s]
 21%|██        | 105336/500000 [01:10<04:19, 1518.36it/s]
 21%|██        | 105683/500000 [01:10<03:33, 1843.18it/s]
 21%|██        | 106001/500000 [01:10<05:17, 1241.94it/s]
 21%|██▏       | 106321/500000 [01:11<04:19, 1515.05it/s]
 21%|██▏       | 106682/500000 [01:11<03:31, 1862.69it/s]
 21%|██▏       | 107001/500000 [01:11<05:13, 1252.26it/s]
 21%|██▏       | 107340/500000 [01:11<04:13, 1550.13it/s]
 22%|██▏       | 107668/500000 [01:11<03:33, 1837.47it/s]
 22%|██▏       | 108001/500000 [01:12<05:11, 1260.23it/s]
 22%|██▏       | 108325/500000 [01:12<04:14, 1537.14it/s]
 22%|██▏       | 108690/500000 [01:12<03:27, 1888.84it/s]
 22%|██▏       | 109001/500000 [01:12<05:10, 1257.83it/s]
 22%|██▏       | 109325/500000 [01:13<04:14, 1534.76it/s]
